wordpress_id,repo_name,wordpress_name,live_card_name,visible_on_live_archive,repo_slug,wordpress_slug,repo_year,wordpress_year_extracted,repo_image,repo_image_exists,wordpress_featured_media_url,live_image_url,live_image_http_status,repo_bio_word_count,wordpress_bio_word_count,export_biography_comparison,wordpress_url,live_card_click_url,live_card_click_http_status,live_detail_http_status,live_detail_h1,live_detail_contains_wrong_person,live_link_status,bio_status,media_status,canonical_bio_source,migration_action,proposed_future_canonical_astro_url,redirect_required,redirect_sources,content_blocked,media_blocked,live_link_blocked,reviewer_notes
3017,Don Stengel,Don Stengel,Don Stengel,True,Don_Stengel,don_stengel,2014,2014,Don_Stengel.jpg,True,https://jrhof.org/wp-content/uploads/2026/01/Dick_Reininger.webp,https://jrhof.org/wp-content/uploads/2026/01/Don_Stengel.webp,200,196,219,different-similar-length,https://jrhof.org/inductees/don_stengel/,https://jrhof.org/inductees/don_stengel/,200,200,Don Stengel,False,links_to_bio,materially_different,mismatched_featured_image,board_review_required,manually_merge,https://jrhof.org/inductees/don_stengel/,True,"[""/Don_Stengel/""]",True,False,False,WordPress export featured-media assignment appears to belong to another inductee; live card image may still be correct. Repository and WordPress biographies are materially different and similar in length.
3109,Doug Graham,Doug Graham,Doug Graham,True,Doug_Graham,doug_graham,2016,2016,Doug_Graham.jpg,True,https://jrhof.org/wp-content/uploads/2026/01/Dick_Yates.webp,https://jrhof.org/wp-content/uploads/2026/01/Doug_Graham.webp,200,105,157,wordpress-more-complete,https://jrhof.org/inductees/doug_graham/,https://jrhof.org/inductees/doug_graham/,200,200,Doug Graham,False,links_to_bio,complete,mismatched_featured_image,wordpress,use_wordpress_bio,https://jrhof.org/inductees/doug_graham/,True,"[""/Doug_Graham/""]",False,False,False,WordPress export featured-media assignment appears to belong to another inductee; live card image may still be correct. WordPress biography is materially more complete than repo version.
3014,Ed OConnor,Ed O'Connor,Ed OConnor,True,Ed_OConnor,ed_oconnor,2013,2013,Ed_OConnor.jpg,True,https://jrhof.org/wp-content/uploads/2026/01/Don_Carlsen.webp,https://jrhof.org/wp-content/uploads/2026/01/Ed_OConnor.webp,200,205,247,wordpress-more-complete,https://jrhof.org/inductees/ed_oconnor/,https://jrhof.org/inductees/ed_oconnor/,200,200,Ed O’Connor,False,links_to_bio,complete,mismatched_featured_image,wordpress,use_wordpress_bio,https://jrhof.org/inductees/ed_oconnor/,True,"[""/Ed_OConnor/""]",False,False,False,WordPress export featured-media assignment appears to belong to another inductee; live card image may still be correct. WordPress biography is materially more complete than repo version.
3107,Ed Tracy,Ed Tracy,Ed Tracy,True,Ed_Tracy,ed_tracy,Pre 1990,,Ed_Tracy.jpg,False,https://jrhof.org/wp-content/uploads/2026/01/Ed_Tracy_missing.webp,https://jrhof.org/wp-content/uploads/2026/01/Ed_Tracy_missing.webp,200,0,11,both-incomplete,https://jrhof.org/inductees/ed_tracy/,https://jrhof.org/inductees/ed_tracy/,200,200,Ed Tracy,False,links_to_bio,incomplete,needs_replacement,board_review_required,board_review,https://jrhof.org/inductees/ed_tracy/,True,"[""/Ed_Tracy/""]",True,True,False,Live archive uses a person-specific Missing placeholder image. Both available biography sources are incomplete.
3067,Ed Underwood,Ed Underwood,Ed Underwood,True,Ed_Underwood,ed_underwood,1997,1997,Ed_Underwood.jpg,True,https://jrhof.org/wp-content/uploads/2026/01/Ed_Underwood.webp,https://jrhof.org/wp-content/uploads/2026/01/Ed_Underwood.webp,200,196,212,different-similar-length,https://jrhof.org/inductees/ed_underwood/,https://jrhof.org/inductees/ed_underwood/,200,200,Ed Underwood,False,links_to_bio,materially_different,live_resolves,board_review_required,manually_merge,https://jrhof.org/inductees/ed_underwood/,True,"[""/Ed_Underwood/""]",True,False,False,Repository and WordPress biographies are materially different and similar in length.
3162,Edmund DHaillecourt,Edmund DHaillecourt,Edmund DHaillecourt,True,Edmund_DHaillecourt,edmund_dhaillecourt,Pre 1990,,Edmund_DHaillecourt.jpg,True,https://jrhof.org/wp-content/uploads/2026/01/Edmund_DHaillecourt_Missing.webp,https://jrhof.org/wp-content/uploads/2026/01/Edmund_DHaillecourt_Missing.webp,200,0,11,both-incomplete,https://jrhof.org/inductees/edmund_dhaillecourt/,https://jrhof.org/inductees/edmund_dhaillecourt/,200,200,Edmund DHaillecourt,False,links_to_bio,incomplete,needs_replacement,board_review_required,board_review,https://jrhof.org/inductees/edmund_dhaillecourt/,True,"[""/Edmund_DHaillecourt/""]",True,True,False,Live archive uses a person-specific Missing placeholder image. Both available biography sources are incomplete.
3018,Edward Stevens,Edward Stevens,Edward Stevens,True,Edward_Stevens,edward_stevens,1990,1990,Edward_Stevens.jpg,True,https://jrhof.org/wp-content/uploads/2026/01/Edward_Stevens.webp,https://jrhof.org/wp-content/uploads/2026/01/Edward_Stevens.webp,200,217,258,wordpress-more-complete,https://jrhof.org/inductees/edward_stevens/,https://jrhof.org/inductees/edward_stevens/,200,200,Edward Stevens,False,links_to_bio,complete,live_resolves,wordpress,use_wordpress_bio,https://jrhof.org/inductees/edward_stevens/,True,"[""/Edward_Stevens/""]",False,False,False,WordPress biography is materially more complete than repo version.
3053,Ernest Cavalieri,Ernest Cavalieri,Ernest Cavalieri,True,Ernest_Cavalieri,ernest_cavalieri,1993,1993,Ernest_Cavalieri.jpg,False,https://jrhof.org/wp-content/uploads/2026/01/Ernest_Cavalieri_Missing.webp,https://jrhof.org/wp-content/uploads/2026/01/Ernest_Cavalieri_Missing.webp,200,0,11,both-incomplete,https://jrhof.org/inductees/ernest_cavalieri/,https://jrhof.org/inductees/ernest_cavalieri/,200,200,Ernest Cavalieri,False,links_to_bio,incomplete,needs_replacement,board_review_required,board_review,https://jrhof.org/inductees/ernest_cavalieri/,True,"[""/Ernest_Cavalieri/""]",True,True,False,Live archive uses a person-specific Missing placeholder image. Both available biography sources are incomplete.
3158,Ernie Kozacek,Ernie Kozacek,Ernie Kozacek,True,Ernie_Kozacek,ernie_kozacek,2006,2006,Ernie_Kozacek.jpg,True,https://jrhof.org/wp-content/uploads/2026/01/Ernie_Kozacek.webp,https://jrhof.org/wp-content/uploads/2026/01/Ernie_Kozacek.webp,200,191,191,different-similar-length,https://jrhof.org/inductees/ernie_kozacek/,https://jrhof.org/inductees/ernie_kozacek/,200,200,Ernie Kozacek,False,links_to_bio,materially_different,live_resolves,board_review_required,manually_merge,https://jrhof.org/inductees/ernie_kozacek/,True,"[""/Ernie_Kozacek/""]",True,False,False,Repository and WordPress biographies are materially different and similar in length.
3026,Ernie Ortiz,Ernie Ortiz,Ernie Ortiz,True,Ernie_Ortiz,ernie_ortiz,2008,2008,Ernie_Ortiz.jpg,True,https://jrhof.org/wp-content/uploads/2026/01/Ernie_Ortiz.webp,https://jrhof.org/wp-content/uploads/2026/01/Ernie_Ortiz.webp,200,343,288,repo-more-complete,https://jrhof.org/inductees/ernie_ortiz/,https://jrhof.org/inductees/ernie_ortiz/,200,200,Ernie Ortiz,False,links_to_bio,complete,live_resolves,repo,use_repo_bio,https://jrhof.org/inductees/ernie_ortiz/,True,"[""/Ernie_Ortiz/""]",False,False,False,Repository biography is materially more complete than WordPress version.
3080,Ervin Douglas,Ervin Douglas,Ervin Douglas,True,Ervin_Douglas,ervin_douglas,Pre 1990,,Ervin_Douglas.jpg,True,https://jrhof.org/wp-content/uploads/2026/01/Ervin_Douglas_Missing.webp,https://jrhof.org/wp-content/uploads/2026/01/Ervin_Douglas_Missing.webp,200,0,11,both-incomplete,https://jrhof.org/inductees/ervin_douglas/,https://jrhof.org/inductees/ervin_douglas/,200,200,Ervin Douglas,False,links_to_bio,incomplete,needs_replacement,board_review_required,board_review,https://jrhof.org/inductees/ervin_douglas/,True,"[""/Ervin_Douglas/""]",True,True,False,Live archive uses a person-specific Missing placeholder image. Both available biography sources are incomplete.
3112,Francis Ford,Francis Ford,Francis Ford,True,Francis_Ford,francis_ford,1992,1992,Francis_Ford.jpg,False,https://jrhof.org/wp-content/uploads/2026/01/Francis_Ford_Missing.webp,https://jrhof.org/wp-content/uploads/2026/01/Francis_Ford_Missing.webp,200,0,11,both-incomplete,https://jrhof.org/inductees/francis_ford/,,,200,Francis Ford,False,no_link,incomplete,needs_replacement,board_review_required,board_review,https://jrhof.org/inductees/francis_ford/,True,"[""/Francis_Ford/""]",True,True,True,Live archive card has no anchor/link. Live archive uses a person-specific Missing placeholder image. Both available biography sources are incomplete.
3070,Frank DeAngelis,Frank DeAngelis,Frank DeAngelis,True,Frank_DeAngelis,frank_deangelis,2009,2009,Frank_DeAngelis.jpg,True,https://jrhof.org/wp-content/uploads/2026/01/Edward_Stevens.webp,https://jrhof.org/wp-content/uploads/2026/01/Frank_DeAngelis.webp,200,407,425,different-similar-length,https://jrhof.org/inductees/frank_deangelis/,https://jrhof.org/inductees/frank_deangelis/,200,200,Frank DeAngelis,False,links_to_bio,materially_different,mismatched_featured_image,board_review_required,manually_merge,https://jrhof.org/inductees/frank_deangelis/,True,"[""/Frank_DeAngelis/""]",True,False,False,WordPress export featured-media assignment appears to belong to another inductee; live card image may still be correct. Repository and WordPress biographies are materially different and similar in length.
3002,Frank Messenger,Frank Messenger,Frank Messenger,True,Frank_Messenger,frank_messenger,2000,2000,Frank_Messenger.jpg,True,https://jrhof.org/wp-content/uploads/2026/01/Frank_Messenger.webp,https://jrhof.org/wp-content/uploads/2026/01/Frank_Messenger.webp,200,335,302,different-similar-length,https://jrhof.org/inductees/frank_messenger/,https://jrhof.org/inductees/frank_messenger/,200,200,Frank Messenger,False,links_to_bio,materially_different,live_resolves,board_review_required,manually_merge,https://jrhof.org/inductees/frank_messenger/,True,"[""/Frank_Messenger/""]",True,False,False,Repository and WordPress biographies are materially different and similar in length.
3057,Frank Prentup,Frank Prentup,Frank Prentup,True,Frank_Prentup,frank_prentup,Pre 1990,,Frank_Prentup.jpg,True,https://jrhof.org/wp-content/uploads/2026/01/Frank_Prentup.webp,https://jrhof.org/wp-content/uploads/2026/01/Frank_Prentup.webp,200,451,378,repo-more-complete,https://jrhof.org/inductees/frank_prentup/,https://jrhof.org/inductees/frank_prentup/,200,200,Frank Prentup,False,links_to_bio,complete,live_resolves,repo,use_repo_bio,https://jrhof.org/inductees/frank_prentup/,True,"[""/Frank_Prentup/""]",False,False,False,Repository biography is materially more complete than WordPress version.
3030,Frank Zele,Frank Zele,Frank Zele,True,Frank_Zele,frank_zele,1990,1990,Frank_Zele.jpg,False,https://jrhof.org/wp-content/uploads/2026/01/Frank_Zele_Missing.webp,https://jrhof.org/wp-content/uploads/2026/01/Frank_Zele_Missing.webp,200,92,128,wordpress-more-complete,https://jrhof.org/inductees/frank_zele/,https://jrhof.org/inductees/frank_zele/,200,200,Frank Zele,False,links_to_bio,complete,needs_replacement,wordpress,fix_media,https://jrhof.org/inductees/frank_zele/,True,"[""/Frank_Zele/""]",False,True,False,Live archive uses a person-specific Missing placeholder image. WordPress biography is materially more complete than repo version.
3101,Fred Zuercher,Fred Zuercher,Fred Zuercher,True,Fred_Zuercher,fred_zuercher,2026,2026,Fred_Zuercher.jpg,True,https://jrhof.org/wp-content/uploads/2026/01/Fred_Zuercher.webp,https://jrhof.org/wp-content/uploads/2026/01/Fred_Zuercher.webp,200,9,606,wordpress-more-complete,https://jrhof.org/inductees/fred_zuercher/,https://jrhof.org/inductees/fred_zuercher/,200,200,Fred Zuercher,False,links_to_bio,complete,live_resolves,wordpress,use_wordpress_bio,https://jrhof.org/inductees/fred_zuercher/,True,"[""/Fred_Zuercher/""]",False,False,False,WordPress biography is materially more complete than repo version.
3157,Fritz Johnstone,Fritz Johnstone,Fritz Johnstone,True,Fritz_Johnstone,fritz_johnstone,2010,2010,Fritz_Johnstone.jpg,True,,https://jrhof.org/wp-content/uploads/2026/01/Fritz_Johnstone.webp,200,214,245,different-similar-length,https://jrhof.org/inductees/fritz_johnstone/,https://jrhof.org/inductees/fritz_johnstone/,200,200,Fritz Johnstone,False,links_to_bio,materially_different,live_resolves,board_review_required,manually_merge,https://jrhof.org/inductees/fritz_johnstone/,True,"[""/Fritz_Johnstone/""]",True,False,False,Repository and WordPress biographies are materially different and similar in length.
3005,Gary Baker,Gary Baker,Gary Baker,True,Gary_Baker,gary_baker,2003,2003,Gary_Baker.jpg,True,https://jrhof.org/wp-content/uploads/2026/01/Gary_Baker.webp,https://jrhof.org/wp-content/uploads/2026/01/Gary_Baker.webp,200,170,206,wordpress-more-complete,https://jrhof.org/inductees/gary_baker/,https://jrhof.org/inductees/gary_baker/,200,200,Gary Baker,False,links_to_bio,complete,live_resolves,wordpress,use_wordpress_bio,https://jrhof.org/inductees/gary_baker/,True,"[""/Gary_Baker/""]",False,False,False,WordPress biography is materially more complete than repo version.
3106,Gene Bunnelle,Gene Bunnelle,Gene Bunnelle,True,Gene_Bunnelle,gene_bunnelle,1990,1990,Gene_Bunnelle.jpg,True,https://jrhof.org/wp-content/uploads/2026/01/Gene_Bunnelle.webp,https://jrhof.org/wp-content/uploads/2026/01/Gene_Bunnelle.webp,200,216,217,different-similar-length,https://jrhof.org/inductees/gene_bunnelle/,https://jrhof.org/inductees/gene_bunnelle/,200,200,Gene Bunnelle,False,links_to_bio,materially_different,live_resolves,board_review_required,manually_merge,https://jrhof.org/inductees/gene_bunnelle/,True,"[""/Gene_Bunnelle/""]",True,False,False,Repository and WordPress biographies are materially different and similar in length.
3022,Gene Rozelle,Gene_Rozelle,,False,Gene_Rozelle,gene_rozelle,Pre 1990,,Gene_Rozelle.jpg,True,,,,190,188,substantively-same,https://jrhof.org/gene_rozelle/,,,200,"Hall of Fame Inductee Gene Rozelle — Grand Junction, Colorado",False,no_link,complete,verified,merged_candidate,fix_live_link,https://jrhof.org/gene_rozelle/,False,"[""/Gene_Rozelle/""]",False,False,True,Not visible on live /inductees/ archive.
3064,George Demetriou,George Demetriou,George Demetriou,True,George_Demetriou,george_demetriou,2026,2026,George_Demetriou.jpg,True,https://jrhof.org/wp-content/uploads/2026/01/George_Demetriou.webp,https://jrhof.org/wp-content/uploads/2026/01/George_Demetriou.webp,200,9,483,wordpress-more-complete,https://jrhof.org/inductees/george_demetriou/,https://jrhof.org/inductees/george_demetriou/,200,200,George Demetriou,False,links_to_bio,complete,live_resolves,wordpress,use_wordpress_bio,https://jrhof.org/inductees/george_demetriou/,True,"[""/George_Demetriou/""]",False,False,False,WordPress biography is materially more complete than repo version.
3143,George Theodore,George Theodore,George Theodore,True,George_Theodore,george_theodore,Pre 1990,,George_Theodore.jpg,False,https://jrhof.org/wp-content/uploads/2026/01/George_Theodore_Missing.webp,https://jrhof.org/wp-content/uploads/2026/01/George_Theodore_Missing.webp,200,0,11,both-incomplete,https://jrhof.org/inductees/george_theodore/,https://jrhof.org/inductees/george_theodore/,200,200,George Theodore,False,links_to_bio,incomplete,needs_replacement,board_review_required,board_review,https://jrhof.org/inductees/george_theodore/,True,"[""/George_Theodore/""]",True,True,False,Live archive uses a person-specific Missing placeholder image. Both available biography sources are incomplete.
3160,Gordon Cooper,Gordon Cooper,Gordon Cooper,True,Gordon_Cooper,gordon_cooper,2002,2002,Gordon_Cooper.jpg,True,https://jrhof.org/wp-content/uploads/2026/01/Gordon_Cooper.webp,https://jrhof.org/wp-content/uploads/2026/01/Gordon_Cooper.webp,200,281,297,different-similar-length,https://jrhof.org/inductees/gordon_cooper/,https://jrhof.org/inductees/gordon_cooper/,200,200,Gordon Cooper,False,links_to_bio,materially_different,live_resolves,board_review_required,manually_merge,https://jrhof.org/inductees/gordon_cooper/,True,"[""/Gordon_Cooper/""]",True,False,False,Repository and WordPress biographies are materially different and similar in length.
3054,H_R Phillips,H.R. Phillips,H.R. Phillips,True,H_R_Phillips,h_r_phillips,Pre 1990,,H_R_Phillips.jpg,True,https://jrhof.org/wp-content/uploads/2026/01/H_R_Phillips.webp,https://jrhof.org/wp-content/uploads/2026/01/H_R_Phillips.webp,200,128,195,wordpress-more-complete,https://jrhof.org/inductees/h_r_phillips/,https://jrhof.org/inductees/h_r_phillips/,200,200,H.R. Phillips,False,links_to_bio,complete,live_resolves,wordpress,use_wordpress_bio,https://jrhof.org/inductees/h_r_phillips/,True,"[""/H_R_Phillips/""]",False,False,False,WordPress biography is materially more complete than repo version.
3114,Harry Wise,Harry Wise,Harry Wise,True,Harry_Wise,harry_wise,1992,1992,Harry_Wise.jpg,True,https://jrhof.org/wp-content/uploads/2026/01/Harry_Wise.webp,https://jrhof.org/wp-content/uploads/2026/01/Harry_Wise.webp,200,266,282,different-similar-length,https://jrhof.org/inductees/harry_wise/,https://jrhof.org/inductees/harry_wise/,200,200,Harry Wise,False,links_to_bio,materially_different,live_resolves,board_review_required,manually_merge,https://jrhof.org/inductees/harry_wise/,True,"[""/Harry_Wise/""]",True,False,False,Repository and WordPress biographies are materially different and similar in length.
2971,Howard Dunbar,Howard Dunbar,Howard Dunbar,True,Howard_Dunbar,howard_dunbar,1997,1997,Howard_Dunbar.jpg,False,https://jrhof.org/wp-content/uploads/2026/01/Howard_Dunbar_Missing.webp,https://jrhof.org/wp-content/uploads/2026/01/Howard_Dunbar_Missing.webp,200,219,203,different-similar-length,https://jrhof.org/inductees/howard_dunbar/,https://jrhof.org/inductees/howard_dunbar/,200,200,Howard Dunbar,False,links_to_bio,materially_different,needs_replacement,board_review_required,manually_merge,https://jrhof.org/inductees/howard_dunbar/,True,"[""/Howard_Dunbar/""]",True,True,False,Live archive uses a person-specific Missing placeholder image. Repository and WordPress biographies are materially different and similar in length.
3008,Howard Wentz,Howard Wentz,Howard Wentz,True,Howard_Wentz,howard_wentz,1997,1997,Howard_Wentz.jpg,True,https://jrhof.org/wp-content/uploads/2026/01/Howard_Wentz.webp,https://jrhof.org/wp-content/uploads/2026/01/Howard_Wentz.webp,200,210,229,different-similar-length,https://jrhof.org/inductees/howard_wentz/,https://jrhof.org/inductees/howard_wentz/,200,200,Howard Wentz,False,links_to_bio,materially_different,live_resolves,board_review_required,manually_merge,https://jrhof.org/inductees/howard_wentz/,True,"[""/Howard_Wentz/""]",True,False,False,Repository and WordPress biographies are materially different and similar in length.
3125,Irv Brown,Irv Brown,Irv Brown,True,Irv_Brown,irv_brown,2009,2009,Irv_Brown.jpg,True,https://jrhof.org/wp-content/uploads/2026/01/Irv_Brown.webp,https://jrhof.org/wp-content/uploads/2026/01/Irv_Brown.webp,200,363,417,different-similar-length,https://jrhof.org/inductees/irv_brown/,https://jrhof.org/inductees/irv_brown/,200,200,Irv Brown,False,links_to_bio,materially_different,live_resolves,board_review_required,manually_merge,https://jrhof.org/inductees/irv_brown/,True,"[""/Irv_Brown/""]",True,False,False,Repository and WordPress biographies are materially different and similar in length.
3137,Irv Moss,Irv Moss,Irv Moss,True,Irv_Moss,irv_moss,1990,1990,Irv_Moss.jpg,True,https://jrhof.org/wp-content/uploads/2026/01/Irv_Moss.webp,https://jrhof.org/wp-content/uploads/2026/01/Irv_Moss.webp,200,279,268,different-similar-length,https://jrhof.org/inductees/irv_moss/,,,200,Irv Moss,False,no_link,materially_different,live_resolves,board_review_required,manually_merge,https://jrhof.org/inductees/irv_moss/,True,"[""/Irv_Moss/""]",True,False,True,Live archive card has no anchor/link. Repository and WordPress biographies are materially different and similar in length.
2970,Jack Smith,Jack Smith,Jack Smith,True,Jack_Smith,jack_smith,2011,2011,Jack_Smith.jpg,True,https://jrhof.org/wp-content/uploads/2026/01/Harry_Wise.webp,https://jrhof.org/wp-content/uploads/2026/01/Jack_Smith.webp,200,188,237,wordpress-more-complete,https://jrhof.org/inductees/jack_smith/,https://jrhof.org/inductees/jack_smith/,200,200,Jack Smith,False,links_to_bio,complete,mismatched_featured_image,wordpress,use_wordpress_bio,https://jrhof.org/inductees/jack_smith/,True,"[""/Jack_Smith/""]",False,False,False,WordPress export featured-media assignment appears to belong to another inductee; live card image may still be correct. WordPress biography is materially more complete than repo version.
3141,James Roorda,James Roorda,James Roorda,True,James_Roorda,james_roorda,Pre 1990,,James_Roorda.jpg,True,https://jrhof.org/wp-content/uploads/2026/01/James_Roorda.webp,https://jrhof.org/wp-content/uploads/2026/01/James_Roorda.webp,200,186,191,different-similar-length,https://jrhof.org/inductees/james_roorda/,https://jrhof.org/inductees/james_roorda/,200,200,James Roorda,False,links_to_bio,materially_different,live_resolves,board_review_required,manually_merge,https://jrhof.org/inductees/james_roorda/,True,"[""/James_Roorda/""]",True,False,False,Repository and WordPress biographies are materially different and similar in length.
3007,Jim Darden,Jim Darden,Jim Darden,True,Jim_Darden,jim_darden,1994,1994,Jim_Darden.jpg,True,https://jrhof.org/wp-content/uploads/2026/01/Jim_Darden.webp,https://jrhof.org/wp-content/uploads/2026/01/Jim_Darden.webp,200,398,347,different-similar-length,https://jrhof.org/inductees/jim_darden/,https://jrhof.org/inductees/jim_darden/,200,200,Jim Darden,False,links_to_bio,materially_different,live_resolves,board_review_required,manually_merge,https://jrhof.org/inductees/jim_darden/,True,"[""/Jim_Darden/""]",True,False,False,Repository and WordPress biographies are materially different and similar in length.
3133,Jim Dorsey,Jim Dorsey,Jim Dorsey,True,Jim_Dorsey,jim_dorsey,1996,1996,Jim_Dorsey.jpg,True,https://jrhof.org/wp-content/uploads/2026/01/Jim_Dorsey.webp,https://jrhof.org/wp-content/uploads/2026/01/Jim_Dorsey.webp,200,114,142,wordpress-more-complete,https://jrhof.org/inductees/jim_dorsey/,https://jrhof.org/inductees/jim_dorsey/,200,200,Jim Dorsey,False,links_to_bio,complete,live_resolves,wordpress,use_wordpress_bio,https://jrhof.org/inductees/jim_dorsey/,True,"[""/Jim_Dorsey/""]",False,False,False,WordPress biography is materially more complete than repo version.
3051,Jim Jenkins,Jim Jenkins,Jim Jenkins,True,Jim_Jenkins,jim_jenkins,2002,2002,Jim_Jenkins.jpg,True,https://jrhof.org/wp-content/uploads/2026/01/Jim_Jenkins.webp,https://jrhof.org/wp-content/uploads/2026/01/Jim_Jenkins.webp,200,258,263,different-similar-length,https://jrhof.org/inductees/jim_jenkins/,https://jrhof.org/inductees/jim_jenkins/,200,200,Jim Jenkins,False,links_to_bio,materially_different,live_resolves,board_review_required,manually_merge,https://jrhof.org/inductees/jim_jenkins/,True,"[""/Jim_Jenkins/""]",True,False,False,Repository and WordPress biographies are materially different and similar in length.
1235,Jim Paronto,Jim Paronto,Jim Paronto,True,Jim_Paronto,jim_paronto,2024,2024,Jim_Paronto.jpg,True,https://jrhof.org/wp-content/uploads/2026/01/Jack_Smith.webp,https://jrhof.org/wp-content/uploads/2026/01/Jim_Paronto.webp,200,385,391,different-similar-length,https://jrhof.org/inductees/jim_paronto/,https://jrhof.org/inductees/jim_paronto/,200,200,Jim Paronto,False,links_to_bio,materially_different,mismatched_featured_image,board_review_required,manually_merge,https://jrhof.org/inductees/jim_paronto/,True,"[""/Jim_Paronto/""]",True,False,False,WordPress export featured-media assignment appears to belong to another inductee; live card image may still be correct. Repository and WordPress biographies are materially different and similar in length.
3029,Jim Schaefer,Jim Schaefer,Jim Schaefer,True,Jim_Schaefer,jim_schaefer,2004,2004,Jim_Schaefer.jpg,True,https://jrhof.org/wp-content/uploads/2026/01/Jim_Schaefer.webp,https://jrhof.org/wp-content/uploads/2026/01/Jim_Schaefer.webp,200,408,398,different-similar-length,https://jrhof.org/inductees/jim_schaefer/,https://jrhof.org/inductees/jim_schaefer/,200,200,Jim Schaefer,False,links_to_bio,materially_different,live_resolves,board_review_required,manually_merge,https://jrhof.org/inductees/jim_schaefer/,True,"[""/Jim_Schaefer/""]",True,False,False,Repository and WordPress biographies are materially different and similar in length.
2980,Joe Bellich,Joe Bellich,Joe Bellich,True,Joe_Bellich,joe_bellich,Pre 1990,,Joe_Bellich.jpg,True,https://jrhof.org/wp-content/uploads/2026/01/Joe_Bellich_Missing.webp,https://jrhof.org/wp-content/uploads/2026/01/Joe_Bellich_Missing.webp,200,0,11,both-incomplete,https://jrhof.org/inductees/joe_bellich/,https://jrhof.org/inductees/joe_bellich/,200,200,Joe Bellich,False,links_to_bio,incomplete,needs_replacement,board_review_required,board_review,https://jrhof.org/inductees/joe_bellich/,True,"[""/Joe_Bellich/""]",True,True,False,Live archive uses a person-specific Missing placeholder image. Both available biography sources are incomplete.
