wordpress_id,repo_name,wordpress_name,live_card_name,visible_on_live_archive,repo_slug,wordpress_slug,repo_year,wordpress_year_extracted,repo_image,repo_image_exists,wordpress_featured_media_url,live_image_url,live_image_http_status,repo_bio_word_count,wordpress_bio_word_count,export_biography_comparison,wordpress_url,live_card_click_url,live_card_click_http_status,live_detail_http_status,live_detail_h1,live_detail_contains_wrong_person,live_link_status,bio_status,media_status,canonical_bio_source,migration_action,proposed_future_canonical_astro_url,redirect_required,redirect_sources,content_blocked,media_blocked,live_link_blocked,reviewer_notes
3103,Joe Bonacquista,Joe Bonacquista,Joe Bonacquista,True,Joe_Bonacquista,joe_bonacquista,2023,2023,Joe_Bonacquista.jpg,True,https://jrhof.org/wp-content/uploads/2026/01/Jim_Jenkins.webp,https://jrhof.org/wp-content/uploads/2026/01/Joe_Bonacquista.webp,200,493,499,different-similar-length,https://jrhof.org/inductees/joe_bonacquista/,https://jrhof.org/inductees/joe_bonacquista/,200,200,Joe Bonacquista,False,links_to_bio,materially_different,mismatched_featured_image,board_review_required,manually_merge,https://jrhof.org/inductees/joe_bonacquista/,True,"[""/Joe_Bonacquista/""]",True,False,False,WordPress export featured-media assignment appears to belong to another inductee; live card image may still be correct. Repository and WordPress biographies are materially different and similar in length.
3059,Joe Brooks,Joe Brooks,Joe Brooks,True,Joe_Brooks,joe_brooks,1992,1992,Joe_Brooks.jpg,False,https://jrhof.org/wp-content/uploads/2026/01/Joe_Brooks_Missing.webp,https://jrhof.org/wp-content/uploads/2026/01/Joe_Brooks_Missing.webp,200,0,11,both-incomplete,https://jrhof.org/inductees/joe_brooks/,https://jrhof.org/inductees/joe_brooks/,200,200,Joe Brooks,False,links_to_bio,incomplete,needs_replacement,board_review_required,board_review,https://jrhof.org/inductees/joe_brooks/,True,"[""/Joe_Brooks/""]",True,True,False,Live archive uses a person-specific Missing placeholder image. Both available biography sources are incomplete.
3012,Joe Maciel,Joe Maciel,Joe Maciel,True,Joe_Maciel,joe_maciel,1998,1998,Joe_Maciel.jpg,False,https://jrhof.org/wp-content/uploads/2026/01/Joe_Maciel_Missing.webp,https://jrhof.org/wp-content/uploads/2026/01/Joe_Maciel_Missing.webp,200,165,180,different-similar-length,https://jrhof.org/inductees/joe_maciel/,https://jrhof.org/inductees/joe_maciel/,200,200,Joe Maciel,False,links_to_bio,materially_different,needs_replacement,board_review_required,manually_merge,https://jrhof.org/inductees/joe_maciel/,True,"[""/Joe_Maciel/""]",True,True,False,Live archive uses a person-specific Missing placeholder image. Repository and WordPress biographies are materially different and similar in length.
1120,Joe Rossi,Joe Rossi,Joe Rossi,True,Joe_Rossi,joe-rossi,1996,1996,Joe_Rossi.jpg,True,https://jrhof.org/wp-content/uploads/2026/01/Joe_Rossi.webp,https://jrhof.org/wp-content/uploads/2026/01/Joe_Rossi.webp,200,118,156,wordpress-more-complete,https://jrhof.org/inductees/joe-rossi/,https://jrhof.org/inductees/joe-rossi/,200,200,Joe Rossi,False,links_to_bio,complete,live_resolves,wordpress,use_wordpress_bio,https://jrhof.org/inductees/joe-rossi/,True,"[""/Joe_Rossi/""]",False,False,False,WordPress biography is materially more complete than repo version.
3082,Joey Borjon,Joey Borjon,Joey Borjon,True,Joey_Borjon,joey_borjon,2023,2023,Joey_Borjon.jpg,True,,https://jrhof.org/wp-content/uploads/2026/01/Joey_Borjon.webp,200,253,325,wordpress-more-complete,https://jrhof.org/inductees/joey_borjon/,https://jrhof.org/inductees/joey_borjon/,200,200,Joey Borjon,False,links_to_bio,complete,live_resolves,wordpress,use_wordpress_bio,https://jrhof.org/inductees/joey_borjon/,True,"[""/Joey_Borjon/""]",False,False,False,WordPress biography is materially more complete than repo version.
3048,John DeSiato,John DeSiato,John DeSiato,True,John_DeSiato,john_desiato,1992,1992,John_DeSiato.jpg,True,https://jrhof.org/wp-content/uploads/2026/01/John_DeSiato.webp,https://jrhof.org/wp-content/uploads/2026/01/John_DeSiato.webp,200,220,242,different-similar-length,https://jrhof.org/inductees/john_desiato/,https://jrhof.org/inductees/john_desiato/,200,200,John DeSiato,False,links_to_bio,materially_different,live_resolves,board_review_required,manually_merge,https://jrhof.org/inductees/john_desiato/,True,"[""/John_DeSiato/""]",True,False,False,Repository and WordPress biographies are materially different and similar in length.
2974,John Walsh,John Walsh,John Walsh,True,John_Walsh,john_walsh,2012,2012,John_Walsh.jpg,True,https://jrhof.org/wp-content/uploads/2026/01/Joe_Brooks_Missing.webp,https://jrhof.org/wp-content/uploads/2026/01/John_Walsh.webp,200,223,233,different-similar-length,https://jrhof.org/inductees/john_walsh/,https://jrhof.org/inductees/john_walsh/,200,200,John Walsh,False,links_to_bio,materially_different,mismatched_featured_image,board_review_required,manually_merge,https://jrhof.org/inductees/john_walsh/,True,"[""/John_Walsh/""]",True,False,False,WordPress export featured-media assignment appears to belong to another inductee; live card image may still be correct. Repository and WordPress biographies are materially different and similar in length.
2975,John Wenglass,John Wenglass,John Wenglass,True,John_Wenglass,john_wenglass,1987,1987,John_Wenglass.jpg,False,https://jrhof.org/wp-content/uploads/2026/01/Joe_Maciel_Missing.webp,https://jrhof.org/wp-content/uploads/2026/01/John_Wenglass_Missing.webp,200,0,11,both-incomplete,https://jrhof.org/inductees/john_wenglass/,https://jrhof.org/inductees/john_wenglass/,200,200,John Wenglass,False,links_to_bio,incomplete,needs_replacement,board_review_required,board_review,https://jrhof.org/inductees/john_wenglass/,True,"[""/John_Wenglass/""]",True,True,False,Live archive uses a person-specific Missing placeholder image. WordPress export featured-media assignment appears to belong to another inductee; live card image may still be correct. Both available biography sources are incomplete.
3089,Joseph Massaro,Joseph Massaro,Joseph Massaro,True,Joseph_Massaro,joseph_massaro,2006,2006,Joseph_Massaro.jpg,True,https://jrhof.org/wp-content/uploads/2026/01/Joseph_Massaro.webp,https://jrhof.org/wp-content/uploads/2026/01/Joseph_Massaro.webp,200,411,398,different-similar-length,https://jrhof.org/inductees/joseph_massaro/,https://jrhof.org/inductees/joseph_massaro/,200,200,Joseph Massaro,False,links_to_bio,materially_different,live_resolves,board_review_required,manually_merge,https://jrhof.org/inductees/joseph_massaro/,True,"[""/Joseph_Massaro/""]",True,False,False,Repository and WordPress biographies are materially different and similar in length.
2985,Julius Carabello,Julius Carabello,Julius Carabello,True,Julius_Carabello,julius_carabello,1990,1990,Julius_Carabello.jpg,True,https://jrhof.org/wp-content/uploads/2026/01/Joey_Borjon.webp,https://jrhof.org/wp-content/uploads/2026/01/Julius_Carabello.webp,200,585,400,repo-more-complete,https://jrhof.org/inductees/julius_carabello/,,,200,Julius Carabello,False,no_link,complete,mismatched_featured_image,repo,fix_live_link,https://jrhof.org/inductees/julius_carabello/,True,"[""/Julius_Carabello/""]",False,False,True,Live archive card has no anchor/link. WordPress export featured-media assignment appears to belong to another inductee; live card image may still be correct. Repository biography is materially more complete than WordPress version.
3009,Keith Bailey,Keith Bailey,Keith Bailey,True,Keith_Bailey,keith_bailey,2016,2016,Keith_Bailey.jpg,True,https://jrhof.org/wp-content/uploads/2026/01/John_DeSiato.webp,https://jrhof.org/wp-content/uploads/2026/01/Keith_Bailey.webp,200,508,499,different-similar-length,https://jrhof.org/inductees/keith_bailey/,https://jrhof.org/inductees/keith_bailey/,200,200,Keith Bailey,False,links_to_bio,materially_different,mismatched_featured_image,board_review_required,manually_merge,https://jrhof.org/inductees/keith_bailey/,True,"[""/Keith_Bailey/""]",True,False,False,WordPress export featured-media assignment appears to belong to another inductee; live card image may still be correct. Repository and WordPress biographies are materially different and similar in length.
3027,Ken Furman,Ken Furman,Ken Furman,True,Ken_Furman,ken_furman,1998,1998,Ken_Furman.jpg,True,https://jrhof.org/wp-content/uploads/2026/01/Ken_Furman.webp,https://jrhof.org/wp-content/uploads/2026/01/Ken_Furman.webp,200,391,326,repo-more-complete,https://jrhof.org/inductees/ken_furman/,https://jrhof.org/inductees/ken_furman/,200,200,Ken Furman,False,links_to_bio,complete,live_resolves,repo,use_repo_bio,https://jrhof.org/inductees/ken_furman/,True,"[""/Ken_Furman/""]",False,False,False,Repository biography is materially more complete than WordPress version.
3146,Ken Zetner,Ken Zetner,Ken Zetner,True,Ken_Zetner,ken_zetner,Pre 1990,,Ken_Zetner.jpg,False,https://jrhof.org/wp-content/uploads/2026/01/Ken_Zetner_Missing.webp,https://jrhof.org/wp-content/uploads/2026/01/Ken_Zetner_Missing.webp,200,0,11,both-incomplete,https://jrhof.org/inductees/ken_zetner/,,,200,Ken Zetner,False,no_link,incomplete,needs_replacement,board_review_required,board_review,https://jrhof.org/inductees/ken_zetner/,True,"[""/Ken_Zetner/""]",True,True,True,Live archive card has no anchor/link. Live archive uses a person-specific Missing placeholder image. Both available biography sources are incomplete.
3044,Lee Rosa,Lee Rosa,Lee Rosa,True,Lee_Rosa,lee_rosa,2016,2016,Lee_Rosa.jpg,True,https://jrhof.org/wp-content/uploads/2026/01/Joseph_Massaro.webp,https://jrhof.org/wp-content/uploads/2026/01/Lee_Rosa.webp,200,196,218,different-similar-length,https://jrhof.org/inductees/lee_rosa/,https://jrhof.org/inductees/lee_rosa/,200,200,Lee Rosa,False,links_to_bio,materially_different,mismatched_featured_image,board_review_required,manually_merge,https://jrhof.org/inductees/lee_rosa/,True,"[""/Lee_Rosa/""]",True,False,False,WordPress export featured-media assignment appears to belong to another inductee; live card image may still be correct. Repository and WordPress biographies are materially different and similar in length.
2988,Leo Bahl,Leo Bahl,Leo Bahl,True,Leo_Bahl,leo_bahl,1990,1990,Leo_Bahl.jpg,True,https://jrhof.org/wp-content/uploads/2026/01/Julius_Carabello.webp,https://jrhof.org/wp-content/uploads/2026/01/Leo_Bahl.webp,200,249,257,different-similar-length,https://jrhof.org/inductees/leo_bahl/,,,200,Leo Bahl,False,no_link,materially_different,mismatched_featured_image,board_review_required,manually_merge,https://jrhof.org/inductees/leo_bahl/,True,"[""/Leo_Bahl/""]",True,False,True,Live archive card has no anchor/link. WordPress export featured-media assignment appears to belong to another inductee; live card image may still be correct. Repository and WordPress biographies are materially different and similar in length.
3095,Leonard Varriano,Leonard Varriano,Leonard Varriano,True,Leonard_Varriano,leonard_varriano,2012,2012,Leonard_Varriano.jpg,True,https://jrhof.org/wp-content/uploads/2026/01/Keith_Bailey.webp,https://jrhof.org/wp-content/uploads/2026/01/Leonard_Varriano.webp,200,182,239,wordpress-more-complete,https://jrhof.org/inductees/leonard_varriano/,https://jrhof.org/inductees/leonard_varriano/,200,200,Leonard Varriano,False,links_to_bio,complete,mismatched_featured_image,wordpress,use_wordpress_bio,https://jrhof.org/inductees/leonard_varriano/,True,"[""/Leonard_Varriano/""]",False,False,False,WordPress export featured-media assignment appears to belong to another inductee; live card image may still be correct. WordPress biography is materially more complete than repo version.
3001,Leroy Garzonio,Leroy Garzonio,Leroy Garzonio,True,Leroy_Garzonio,leroy_garzonio,2000,2000,Leroy_Garzonio.jpg,False,https://jrhof.org/wp-content/uploads/2026/01/Leroy_Garzonio_Missing.webp,https://jrhof.org/wp-content/uploads/2026/01/Leroy_Garzonio_Missing.webp,200,374,669,wordpress-more-complete,https://jrhof.org/inductees/leroy_garzonio/,https://jrhof.org/inductees/leroy_garzonio/,200,200,Leroy Garzonio,False,links_to_bio,complete,needs_replacement,wordpress,fix_media,https://jrhof.org/inductees/leroy_garzonio/,True,"[""/Leroy_Garzonio/""]",False,True,False,Live archive uses a person-specific Missing placeholder image. WordPress biography is materially more complete than repo version.
2984,Lou Nedbalski,Lou Nedbalski,Lou Nedbalski,True,Lou_Nedbalski,lou_nedbalski,1994,1994,Lou_Nedbalski.jpg,True,https://jrhof.org/wp-content/uploads/2026/01/Lou_Nedbalski.webp,https://jrhof.org/wp-content/uploads/2026/01/Lou_Nedbalski.webp,200,500,359,repo-more-complete,https://jrhof.org/inductees/lou_nedbalski/,https://jrhof.org/inductees/lou_nedbalski/,200,200,Lou Nedbalski,False,links_to_bio,complete,live_resolves,repo,use_repo_bio,https://jrhof.org/inductees/lou_nedbalski/,True,"[""/Lou_Nedbalski/""]",False,False,False,Repository biography is materially more complete than WordPress version.
3093,Lou Nolin,Lou Nolin,Lou Nolin,True,Lou_Nolin,lou_nolin,1990,1990,Lou_Nolin.jpg,False,,https://jrhof.org/wp-content/uploads/2026/01/Lou_Nolin_Missing.webp,200,0,11,both-incomplete,https://jrhof.org/inductees/lou_nolin/,,,200,Lou Nolin,False,no_link,incomplete,needs_replacement,board_review_required,board_review,https://jrhof.org/inductees/lou_nolin/,True,"[""/Lou_Nolin/""]",True,True,True,Live archive card has no anchor/link. Live archive uses a person-specific Missing placeholder image. Both available biography sources are incomplete.
3135,Lou Spector,Lou Spector,Lou Spector,True,Lou_Spector,lou_spector,Pre 1990,,Lou_Spector.jpg,False,https://jrhof.org/wp-content/uploads/2026/01/Lou_Spector_Missing.webp,https://jrhof.org/wp-content/uploads/2026/01/Lou_Spector_Missing.webp,200,0,11,both-incomplete,https://jrhof.org/inductees/lou_spector/,,,200,Lou Spector,False,no_link,incomplete,needs_replacement,board_review_required,board_review,https://jrhof.org/inductees/lou_spector/,True,"[""/Lou_Spector/""]",True,True,True,Live archive card has no anchor/link. Live archive uses a person-specific Missing placeholder image. Both available biography sources are incomplete.
2972,Manual Boody,Manual Boody,Manual Boody,True,Manual_Boody,manual_boody,Pre 1990,,Manual_Boody.jpg,True,https://jrhof.org/wp-content/uploads/2026/01/Manual_Boody.webp,https://jrhof.org/wp-content/uploads/2026/01/Manual_Boody.webp,200,106,132,wordpress-more-complete,https://jrhof.org/inductees/manual_boody/,https://jrhof.org/inductees/manual_boody/,200,200,Manual Boody,False,links_to_bio,complete,live_resolves,wordpress,use_wordpress_bio,https://jrhof.org/inductees/manual_boody/,True,"[""/Manual_Boody/""]",False,False,False,WordPress biography is materially more complete than repo version.
3088,Mark Denzin,Mark Denzin,Mark Denzin,True,Mark_Denzin,mark_denzin,2014,2014,Mark_Denzin.jpg,True,https://jrhof.org/wp-content/uploads/2026/01/Leroy_Garzonio_Missing.webp,https://jrhof.org/wp-content/uploads/2026/01/Mark_Denzin.webp,200,317,400,wordpress-more-complete,https://jrhof.org/inductees/mark_denzin/,https://jrhof.org/inductees/mark_denzin/,200,200,Mark Denzin,False,links_to_bio,complete,mismatched_featured_image,wordpress,use_wordpress_bio,https://jrhof.org/inductees/mark_denzin/,True,"[""/Mark_Denzin/""]",False,False,False,WordPress export featured-media assignment appears to belong to another inductee; live card image may still be correct. WordPress biography is materially more complete than repo version.
3020,Mark Junge,Mark Junge,Mark Junge,True,Mark_Junge,mark_junge,1991,1991,Mark_Junge.jpg,False,https://jrhof.org/wp-content/uploads/2026/01/Mark_Junge_Missing.webp,https://jrhof.org/wp-content/uploads/2026/01/Mark_Junge_Missing.webp,200,0,11,both-incomplete,https://jrhof.org/inductees/mark_junge/,https://jrhof.org/inductees/mark_junge/,200,200,Mark Junge,False,links_to_bio,incomplete,needs_replacement,board_review_required,board_review,https://jrhof.org/inductees/mark_junge/,True,"[""/Mark_Junge/""]",True,True,False,Live archive uses a person-specific Missing placeholder image. Both available biography sources are incomplete.
3024,Melvin Martin,Melvin Martin,Melvin Martin,True,Melvin_Martin,melvin_martin,Pre 1990,,Melvin_Martin.jpg,True,https://jrhof.org/wp-content/uploads/2026/01/Melvin_Martin.webp,https://jrhof.org/wp-content/uploads/2026/01/Melvin_Martin.webp,200,287,250,different-similar-length,https://jrhof.org/inductees/melvin_martin/,https://jrhof.org/inductees/melvin_martin/,200,200,Melvin Martin,False,links_to_bio,materially_different,live_resolves,board_review_required,manually_merge,https://jrhof.org/inductees/melvin_martin/,True,"[""/Melvin_Martin/""]",True,False,False,Repository and WordPress biographies are materially different and similar in length.
3074,Mert Letofsky,Mert Letofsky,Mert Letofsky,True,Mert_Letofsky,mert_letofsky,Pre 1990,,Mert_Letofsky.jpg,True,https://jrhof.org/wp-content/uploads/2026/01/Mert_Letofsky.webp,https://jrhof.org/wp-content/uploads/2026/01/Mert_Letofsky.webp,200,240,274,different-similar-length,https://jrhof.org/inductees/mert_letofsky/,https://jrhof.org/inductees/mert_letofsky/,200,200,Mert Letofsky,False,links_to_bio,materially_different,live_resolves,board_review_required,manually_merge,https://jrhof.org/inductees/mert_letofsky/,True,"[""/Mert_Letofsky/""]",True,False,False,Repository and WordPress biographies are materially different and similar in length.
2987,Mike Brady,Mike Brady,Mike Brady,True,Mike_Brady,mike_brady,2009,2009,Mike_Brady.jpg,True,https://jrhof.org/wp-content/uploads/2026/01/Mike_Brady.webp,https://jrhof.org/wp-content/uploads/2026/01/Mike_Brady.webp,200,262,250,different-similar-length,https://jrhof.org/inductees/mike_brady/,https://jrhof.org/inductees/mike_brady/,200,200,Mike Brady,False,links_to_bio,materially_different,live_resolves,board_review_required,manually_merge,https://jrhof.org/inductees/mike_brady/,True,"[""/Mike_Brady/""]",True,False,False,Repository and WordPress biographies are materially different and similar in length.
2982,Mike Doohan,Mike Doohan,Mike Doohan,True,Mike_Doohan,mike_doohan,2023,2023,Mike_Doohan.jpg,True,https://jrhof.org/wp-content/uploads/2026/01/Mark_Denzin.webp,https://jrhof.org/wp-content/uploads/2026/01/Mike_Doohan.webp,200,332,344,different-similar-length,https://jrhof.org/inductees/mike_doohan/,https://jrhof.org/inductees/mike_doohan/,200,200,Mike Doohan,False,links_to_bio,materially_different,mismatched_featured_image,board_review_required,manually_merge,https://jrhof.org/inductees/mike_doohan/,True,"[""/Mike_Doohan/""]",True,False,False,WordPress export featured-media assignment appears to belong to another inductee; live card image may still be correct. Repository and WordPress biographies are materially different and similar in length.
2997,Mike Kronkright,Mike Kronkright,Mike Kronkright,True,Mike_Kronkright,mike_kronkright,1992,1992,David_Kronkright.jpg,False,https://jrhof.org/wp-content/uploads/2026/01/Mike_Kronkright.webp,https://jrhof.org/wp-content/uploads/2026/01/Mike_Kronkright.webp,200,453,363,repo-more-complete,https://jrhof.org/inductees/mike_kronkright/,https://jrhof.org/inductees/mike_kronkright/,200,200,Mike Kronkright,False,links_to_bio,complete,wordpress_resolves,repo,use_repo_bio,https://jrhof.org/inductees/mike_kronkright/,True,"[""/Mike_Kronkright/""]",False,False,False,Repository biography is materially more complete than WordPress version.
3019,Mitchell Burns,Mitchell Burns,Mitchell Burns,True,Mitchell_Burns,mitchell_burns,Pre 1990,,Mitchell_Burns.jpg,True,https://jrhof.org/wp-content/uploads/2026/01/Mitchell_Burns.webp,https://jrhof.org/wp-content/uploads/2026/01/Mitchell_Burns.webp,200,308,344,different-similar-length,https://jrhof.org/inductees/mitchell_burns/,https://jrhof.org/inductees/mitchell_burns/,200,200,Mitchell Burns,False,links_to_bio,materially_different,live_resolves,board_review_required,manually_merge,https://jrhof.org/inductees/mitchell_burns/,True,"[""/Mitchell_Burns/""]",True,False,False,Repository and WordPress biographies are materially different and similar in length.
3168,Myran Dunker,Myran Dunker,Myran Dunker,True,Myran_Dunker,myran_dunker,2018,2018,Myran_Dunker.jpg,True,https://jrhof.org/wp-content/uploads/2026/01/Mike_Brady.webp,https://jrhof.org/wp-content/uploads/2026/01/Myran_Dunker.webp,200,177,264,wordpress-more-complete,https://jrhof.org/inductees/myran_dunker/,https://jrhof.org/inductees/myran_dunker/,200,200,Myran Dunker,False,links_to_bio,complete,mismatched_featured_image,wordpress,use_wordpress_bio,https://jrhof.org/inductees/myran_dunker/,True,"[""/Myran_Dunker/""]",False,False,False,WordPress export featured-media assignment appears to belong to another inductee; live card image may still be correct. WordPress biography is materially more complete than repo version.
2981,Neil Devlin,Neil Devlin,Neil Devlin,True,Neil_Devlin,neil_devlin,2018,2018,Neil_Devlin.jpg,True,https://jrhof.org/wp-content/uploads/2026/01/Mike_Doohan.webp,https://jrhof.org/wp-content/uploads/2026/01/Neil_Devlin.webp,200,278,332,wordpress-more-complete,https://jrhof.org/inductees/neil_devlin/,https://jrhof.org/inductees/neil_devlin/,200,200,Neil Devlin,False,links_to_bio,complete,mismatched_featured_image,wordpress,use_wordpress_bio,https://jrhof.org/inductees/neil_devlin/,True,"[""/Neil_Devlin/""]",False,False,False,WordPress export featured-media assignment appears to belong to another inductee; live card image may still be correct. WordPress biography is materially more complete than repo version.
3117,Nick Vitale,Nick Vitale,Nick Vitale,True,Nick_Vitale,nick_vitale,1993,1993,Nick_Vitale.jpg,False,https://jrhof.org/wp-content/uploads/2026/01/Nick_Vitale_Missing.webp,https://jrhof.org/wp-content/uploads/2026/01/Nick_Vitale_Missing.webp,200,0,11,both-incomplete,https://jrhof.org/inductees/nick_vitale/,https://jrhof.org/inductees/nick_vitale/,200,200,Nick Vitale,False,links_to_bio,incomplete,needs_replacement,board_review_required,board_review,https://jrhof.org/inductees/nick_vitale/,True,"[""/Nick_Vitale/""]",True,True,False,Live archive uses a person-specific Missing placeholder image. Both available biography sources are incomplete.
3127,Pat Haggerty,Pat Haggerty,Pat Haggerty,True,Pat_Haggerty,pat_haggerty,2002,2002,Pat_Haggerty.jpg,True,https://jrhof.org/wp-content/uploads/2026/01/Pat_Haggerty.webp,https://jrhof.org/wp-content/uploads/2026/01/Pat_Haggerty.webp,200,239,273,different-similar-length,https://jrhof.org/inductees/pat_haggerty/,https://jrhof.org/inductees/pat_haggerty/,200,200,Pat Haggerty,False,links_to_bio,materially_different,live_resolves,board_review_required,manually_merge,https://jrhof.org/inductees/pat_haggerty/,True,"[""/Pat_Haggerty/""]",True,False,False,Repository and WordPress biographies are materially different and similar in length.
2990,Paul Babkiewich,Paul Babkiewich,Paul Babkiewich,True,Paul_Babkiewich,paul_babkiewich,2015,2015,Paul_Babkiewich.jpg,True,https://jrhof.org/wp-content/uploads/2026/01/Mitchell_Burns.webp,https://jrhof.org/wp-content/uploads/2026/01/Paul_Babkiewich.webp,200,238,293,wordpress-more-complete,https://jrhof.org/inductees/paul_babkiewich/,https://jrhof.org/inductees/paul_babkiewich/,200,200,Paul Babkiewich,False,links_to_bio,complete,mismatched_featured_image,wordpress,use_wordpress_bio,https://jrhof.org/inductees/paul_babkiewich/,True,"[""/Paul_Babkiewich/""]",False,False,False,WordPress export featured-media assignment appears to belong to another inductee; live card image may still be correct. WordPress biography is materially more complete than repo version.
3004,Pete Butler,Pete Butler,Pete Butler,True,Pete_Butler,pete_butler,Pre 1990,,Pete_Butler.jpg,True,https://jrhof.org/wp-content/uploads/2026/01/Pete_Butler.webp,https://jrhof.org/wp-content/uploads/2026/01/Pete_Butler.webp,200,298,280,different-similar-length,https://jrhof.org/inductees/pete_butler/,https://jrhof.org/inductees/pete_butler/,200,200,Pete Butler,False,links_to_bio,materially_different,live_resolves,board_review_required,manually_merge,https://jrhof.org/inductees/pete_butler/,True,"[""/Pete_Butler/""]",True,False,False,Repository and WordPress biographies are materially different and similar in length.
3131,Pete DAmato,Pete DAmato,Pete DAmato,True,Pete_DAmato,pete_damato,Pre 1990,,Pete_DAmato.jpg,True,https://jrhof.org/wp-content/uploads/2026/01/Pete_DAmato.webp,https://jrhof.org/wp-content/uploads/2026/01/Pete_DAmato.webp,200,162,189,wordpress-more-complete,https://jrhof.org/inductees/pete_damato/,https://jrhof.org/inductees/pete_damato/,200,200,Pete DAmato,False,links_to_bio,complete,live_resolves,wordpress,use_wordpress_bio,https://jrhof.org/inductees/pete_damato/,True,"[""/Pete_DAmato/""]",False,False,False,WordPress biography is materially more complete than repo version.
3111,Randy Holmen,Randy Holmen,Randy Holmen,True,Randy_Holmen,randy_holmen,2017,2017,Randy_Holmen.jpg,True,https://jrhof.org/wp-content/uploads/2026/01/Nick_Vitale_Missing.webp,https://jrhof.org/wp-content/uploads/2026/01/Randy_Holmen.webp,200,226,245,different-similar-length,https://jrhof.org/inductees/randy_holmen/,https://jrhof.org/inductees/randy_holmen/,200,200,Randy Holmen,False,links_to_bio,materially_different,mismatched_featured_image,board_review_required,manually_merge,https://jrhof.org/inductees/randy_holmen/,True,"[""/Randy_Holmen/""]",True,False,False,WordPress export featured-media assignment appears to belong to another inductee; live card image may still be correct. Repository and WordPress biographies are materially different and similar in length.
