wordpress_id,repo_name,wordpress_name,live_card_name,visible_on_live_archive,repo_slug,wordpress_slug,repo_year,wordpress_year_extracted,repo_image,repo_image_exists,wordpress_featured_media_url,live_image_url,live_image_http_status,repo_bio_word_count,wordpress_bio_word_count,export_biography_comparison,wordpress_url,live_card_click_url,live_card_click_http_status,live_detail_http_status,live_detail_h1,live_detail_contains_wrong_person,live_link_status,bio_status,media_status,canonical_bio_source,migration_action,proposed_future_canonical_astro_url,redirect_required,redirect_sources,content_blocked,media_blocked,live_link_blocked,reviewer_notes
771,Ray Belfiore,Ray Belfiore,Ray Belfiore,True,Ray_Belfiore,ray_belfiore,2025,2025,Ray_Belfiore.jpg,True,,https://jrhof.org/wp-content/uploads/2026/01/Ray_Belfiore.webp,200,468,474,substantively-same,https://jrhof.org/inductees/ray_belfiore/,https://jrhof.org/inductees/ray_belfiore/,200,200,Ray Belfiore,False,links_to_bio,complete,live_resolves,merged_candidate,migrate_as_is,https://jrhof.org/inductees/ray_belfiore/,True,"[""/Ray_Belfiore/""]",False,False,False,
3056,Raymond Powe,Raymond Powe,Raymond Powe,True,Raymond_Powe,raymond_powe,2002,2002,Raymond_Powe.jpg,True,https://jrhof.org/wp-content/uploads/2026/01/Raymond_Powe.webp,https://jrhof.org/wp-content/uploads/2026/01/Raymond_Powe.webp,200,176,218,wordpress-more-complete,https://jrhof.org/inductees/raymond_powe/,https://jrhof.org/inductees/raymond_powe/,200,200,Raymond Powe,False,links_to_bio,complete,live_resolves,wordpress,use_wordpress_bio,https://jrhof.org/inductees/raymond_powe/,True,"[""/Raymond_Powe/""]",False,False,False,WordPress biography is materially more complete than repo version.
3046,Rich Czernicki,Rich Czernicki,Rich Czernicki,True,Rich_Czernicki,rich_czernicki,2008,2008,Rich_Czernicki.jpg,True,https://jrhof.org/wp-content/uploads/2026/01/Rich_Czernicki.webp,https://jrhof.org/wp-content/uploads/2026/01/Rich_Czernicki.webp,200,400,356,different-similar-length,https://jrhof.org/inductees/rich_czernicki/,https://jrhof.org/inductees/rich_czernicki/,200,200,Rich Czernicki,False,links_to_bio,materially_different,live_resolves,board_review_required,manually_merge,https://jrhof.org/inductees/rich_czernicki/,True,"[""/Rich_Czernicki/""]",True,False,False,Repository and WordPress biographies are materially different and similar in length.
3013,"Richard ""Dick"" Reininger","Richard ""Dick"" Reininger",Richard “Dick” Reininger,True,Richard_Dick_Reininger,richard_reininger,2016,2016,Dick_Reininger.jpg,True,https://jrhof.org/wp-content/uploads/2026/01/Dave_Schmidt_Missing.webp,https://jrhof.org/wp-content/uploads/2026/01/Dick_Reininger.webp,200,147,159,different-similar-length,https://jrhof.org/inductees/richard_reininger/,https://jrhof.org/inductees/richard_reininger/,200,200,Richard “Dick” Reininger,False,links_to_bio,materially_different,mismatched_featured_image,board_review_required,manually_merge,https://jrhof.org/inductees/richard_reininger/,True,"[""/Richard_Dick_Reininger/""]",True,False,False,WordPress export featured-media assignment appears to belong to another inductee; live card image may still be correct. Repository and WordPress biographies are materially different and similar in length.
3091,Richard Chandler,Richard Chandler,Richard Chandler,True,Richard_Chandler,richard_chandler,2001,2001,Richard_Chandler.jpg,True,https://jrhof.org/wp-content/uploads/2026/01/Richard_Chandler.webp,https://jrhof.org/wp-content/uploads/2026/01/Richard_Chandler.webp,200,372,326,different-similar-length,https://jrhof.org/inductees/richard_chandler/,,,200,Richard Chandler,False,no_link,materially_different,live_resolves,board_review_required,manually_merge,https://jrhof.org/inductees/richard_chandler/,True,"[""/Richard_Chandler/""]",True,False,True,Live archive card has no anchor/link. Repository and WordPress biographies are materially different and similar in length.
3121,Richard Fanning,Richard Fanning,Richard Fanning,True,Richard_Fanning,richard_fanning,2007,2007,Richard_Fanning.jpg,True,https://jrhof.org/wp-content/uploads/2026/01/Richard_Fanning.webp,https://jrhof.org/wp-content/uploads/2026/01/Richard_Fanning.webp,200,452,876,wordpress-more-complete,https://jrhof.org/inductees/richard_fanning/,,,200,Richard Fanning,False,no_link,complete,live_resolves,wordpress,fix_live_link,https://jrhof.org/inductees/richard_fanning/,True,"[""/Richard_Fanning/""]",False,False,True,Live archive card has no anchor/link. WordPress biography is materially more complete than repo version.
3023,Richard Hawkins,Richard Hawkins,Richard Hawkins,True,Richard_Hawkins,richard_hawkins,2001,2001,Richard_Hawkins.jpg,True,https://jrhof.org/wp-content/uploads/2026/01/Richard_Hawkins.webp,https://jrhof.org/wp-content/uploads/2026/01/Richard_Hawkins.webp,200,583,440,repo-more-complete,https://jrhof.org/inductees/richard_hawkins/,https://jrhof.org/inductees/richard_hawkins/,200,200,Richard Hawkins,False,links_to_bio,complete,live_resolves,repo,use_repo_bio,https://jrhof.org/inductees/richard_hawkins/,True,"[""/Richard_Hawkins/""]",False,False,False,Repository biography is materially more complete than WordPress version.
2994,Richard Mauro,Richard Mauro,Richard Mauro,True,Richard_Mauro,richard_mauro,2010,2010,Richard_Mauro.jpg,True,https://jrhof.org/wp-content/uploads/2026/01/Richard_Mauro.webp,https://jrhof.org/wp-content/uploads/2026/01/Richard_Mauro.webp,200,202,234,wordpress-more-complete,https://jrhof.org/inductees/richard_mauro/,https://jrhof.org/inductees/richard_mauro/,200,200,Richard Mauro,False,links_to_bio,complete,live_resolves,wordpress,use_wordpress_bio,https://jrhof.org/inductees/richard_mauro/,True,"[""/Richard_Mauro/""]",False,False,False,WordPress biography is materially more complete than repo version.
3170,Robert Blaser,Robert Blaser,Robert Blaser,True,Robert_Blaser,robert_blaser,2007,2007,Robert_Blaser.jpg,True,https://jrhof.org/wp-content/uploads/2026/01/Robert_Blaser.webp,https://jrhof.org/wp-content/uploads/2026/01/Robert_Blaser.webp,200,304,332,different-similar-length,https://jrhof.org/inductees/robert_blaser/,https://jrhof.org/inductees/robert_blaser/,200,200,Robert Blaser,False,links_to_bio,materially_different,live_resolves,board_review_required,manually_merge,https://jrhof.org/inductees/robert_blaser/,True,"[""/Robert_Blaser/""]",True,False,False,Repository and WordPress biographies are materially different and similar in length.
3066,Robert Campbell,Robert Campbell,Robert Campbell,True,Robert_Campbell,robert_campbell,2008,2008,Robert_Campbell.jpg,True,https://jrhof.org/wp-content/uploads/2026/01/Robert_Campbell.webp,https://jrhof.org/wp-content/uploads/2026/01/Robert_Campbell.webp,200,700,466,repo-more-complete,https://jrhof.org/inductees/robert_campbell/,https://jrhof.org/inductees/robert_campbell/,200,200,Robert Campbell,False,links_to_bio,complete,live_resolves,repo,use_repo_bio,https://jrhof.org/inductees/robert_campbell/,True,"[""/Robert_Campbell/""]",False,False,False,Repository biography is materially more complete than WordPress version.
3076,Robert Schnabel,Robert Schnabel,Robert Schnabel,True,Robert_Schnabel,robert_schnabel,2010,1996,Robert_Schnabel.jpg,True,https://jrhof.org/wp-content/uploads/2026/01/Richard_Fanning.webp,https://jrhof.org/wp-content/uploads/2026/01/Robert_Schnabel.webp,200,113,128,different-similar-length,https://jrhof.org/inductees/robert_schnabel/,,,200,Robert Schnabel,True,no_link,incorrect_content,mismatched_featured_image,board_review_required,do_not_migrate_until_fixed,https://jrhof.org/inductees/robert_schnabel/,True,"[""/Robert_Schnabel/""]",True,False,True,Live archive card has no anchor/link. Direct live page exists but contains Joe Rossi's biography under Robert Schnabel/Class of 2010; card itself has no link. WordPress export featured-media assignment appears to belong to another inductee; live card image may still be correct. Repository and WordPress biographies are materially different and similar in length.
3042,Roger Kinney,Roger Kinney,Roger Kinney,True,Roger_Kinney,roger_kinney,1993,1993,Roger_Kinney.jpg,True,https://jrhof.org/wp-content/uploads/2026/01/Roger_Kinney.webp,https://jrhof.org/wp-content/uploads/2026/01/Roger_Kinney.webp,200,508,321,repo-more-complete,https://jrhof.org/inductees/roger_kinney/,https://jrhof.org/inductees/roger_kinney/,200,200,Roger Kinney,False,links_to_bio,complete,live_resolves,repo,use_repo_bio,https://jrhof.org/inductees/roger_kinney/,True,"[""/Roger_Kinney/""]",False,False,False,Repository biography is materially more complete than WordPress version.
3037,Ron Piotraschke,Ron Piotraschke,Ron Piotraschke,True,Ron_Piotraschke,ron_piotraschke,2002,2002,Ron_Piotraschke.jpg,True,https://jrhof.org/wp-content/uploads/2026/01/Ron_Piotraschke.webp,https://jrhof.org/wp-content/uploads/2026/01/Ron_Piotraschke.webp,200,262,277,different-similar-length,https://jrhof.org/inductees/ron_piotraschke/,https://jrhof.org/inductees/ron_piotraschke/,200,200,Ron Piotraschke,False,links_to_bio,materially_different,live_resolves,board_review_required,manually_merge,https://jrhof.org/inductees/ron_piotraschke/,True,"[""/Ron_Piotraschke/""]",True,False,False,Repository and WordPress biographies are materially different and similar in length.
3148,Ron Sisson,Ron Sisson,Ron Sisson,True,Ron_Sisson,ron_sisson,Pre 1990,,Ron_Sisson.jpg,True,https://jrhof.org/wp-content/uploads/2026/01/Ron_Sisson.webp,https://jrhof.org/wp-content/uploads/2026/01/Ron_Sisson.webp,200,105,156,wordpress-more-complete,https://jrhof.org/inductees/ron_sisson/,https://jrhof.org/inductees/ron_sisson/,200,200,Ron Sisson,False,links_to_bio,complete,live_resolves,wordpress,use_wordpress_bio,https://jrhof.org/inductees/ron_sisson/,True,"[""/Ron_Sisson/""]",False,False,False,WordPress biography is materially more complete than repo version.
3062,Ross Barlow,Ross Barlow,Ross Barlow,True,Ross_Barlow,ross_barlow,2015,2015,Ross_Barlow.jpg,True,https://jrhof.org/wp-content/uploads/2026/01/Robert_Campbell.webp,https://jrhof.org/wp-content/uploads/2026/01/Ross_Barlow.webp,200,208,266,wordpress-more-complete,https://jrhof.org/inductees/ross_barlow/,https://jrhof.org/inductees/ross_barlow/,200,200,Ross Barlow,False,links_to_bio,complete,mismatched_featured_image,wordpress,use_wordpress_bio,https://jrhof.org/inductees/ross_barlow/,True,"[""/Ross_Barlow/""]",False,False,False,WordPress export featured-media assignment appears to belong to another inductee; live card image may still be correct. WordPress biography is materially more complete than repo version.
3097,Ross MacAskill,Ross MacAskill,Ross MacAskill,True,Ross_MacAskill,ross_macaskill,2003,2003,Ross_MacAskill.jpg,True,https://jrhof.org/wp-content/uploads/2026/01/Ross_MacAskill.webp,https://jrhof.org/wp-content/uploads/2026/01/Ross_MacAskill.webp,200,257,244,different-similar-length,https://jrhof.org/inductees/ross_macaskill/,https://jrhof.org/inductees/ross_macaskill/,200,200,Ross MacAskill,False,links_to_bio,materially_different,live_resolves,board_review_required,manually_merge,https://jrhof.org/inductees/ross_macaskill/,True,"[""/Ross_MacAskill/""]",True,False,False,Repository and WordPress biographies are materially different and similar in length.
3006,Sal Salazar,Sal Salazar,Sal Salazar,True,Sal_Salazar,sal_salazar,Pre 1990,,Sal_Salazar.jpg,False,https://jrhof.org/wp-content/uploads/2026/01/Sal_Salazar_Missing.webp,https://jrhof.org/wp-content/uploads/2026/01/Sal_Salazar_Missing.webp,200,0,11,both-incomplete,https://jrhof.org/inductees/sal_salazar/,https://jrhof.org/inductees/sal_salazar/,200,200,Sal Salazar,False,links_to_bio,incomplete,needs_replacement,board_review_required,board_review,https://jrhof.org/inductees/sal_salazar/,True,"[""/Sal_Salazar/""]",True,True,False,Live archive uses a person-specific Missing placeholder image. Both available biography sources are incomplete.
3015,Sam Corentino,Sam Corsentino,Sam Corentino,True,Sam_Corentino,sam_corsentino,Pre 1990,,Sam_Corentino.jpg,False,https://jrhof.org/wp-content/uploads/2026/01/Sam_Corsentino.webp,https://jrhof.org/wp-content/uploads/2026/01/Sam_Corsentino.webp,200,215,261,wordpress-more-complete,https://jrhof.org/inductees/sam_corsentino/,https://jrhof.org/inductees/sam_corsentino/,200,200,Sam Corsentino,False,links_to_bio,needs_review,wordpress_resolves,board_review_required,board_review,https://jrhof.org/inductees/sam_corsentino/,True,"[""/Sam_Corentino/""]",True,False,False,WordPress record says Sam Corsentino; live card says Sam Corentino; repo says Sam Corentino. WordPress biography is materially more complete than repo version.
3164,Sid Peretti,Sid Peretti,Sid Peretti,True,Sid_Peretti,sid_peretti,1995,1995,Sid_Peretti.jpg,False,https://jrhof.org/wp-content/uploads/2026/01/Sid_Peretti_Missing.webp,https://jrhof.org/wp-content/uploads/2026/01/Sid_Peretti_Missing.webp,200,0,11,both-incomplete,https://jrhof.org/inductees/sid_peretti/,https://jrhof.org/inductees/sid_peretti/,200,200,Sid Peretti,False,links_to_bio,incomplete,needs_replacement,board_review_required,board_review,https://jrhof.org/inductees/sid_peretti/,True,"[""/Sid_Peretti/""]",True,True,False,Live archive uses a person-specific Missing placeholder image. Both available biography sources are incomplete.
1109,Steve Heuer,Steve Heuer,Steve Heuer,True,Steve_Heuer,steve_heuer,2025,2025,Steve_Heuer.jpg,True,https://jrhof.org/wp-content/uploads/2026/01/Terry_Angell.webp,https://jrhof.org/wp-content/uploads/2026/01/Steve_Heuer.webp,200,392,400,substantively-same,https://jrhof.org/inductees/steve_heuer/,https://jrhof.org/inductees/steve_heuer/,200,200,Steve Heuer,False,links_to_bio,complete,mismatched_featured_image,merged_candidate,migrate_as_is,https://jrhof.org/inductees/steve_heuer/,True,"[""/Steve_Heuer/""]",False,False,False,WordPress export featured-media assignment appears to belong to another inductee; live card image may still be correct.
3072,Steve Usecheck,Steve Usecheck Jr.,Steve Usecheck,True,Steve_Usecheck,steve_usecheck,1999,1999,Steve_Usecheck.jpg,True,https://jrhof.org/wp-content/uploads/2026/01/Steve_Usecheck.webp,https://jrhof.org/wp-content/uploads/2026/01/Steve_Usecheck.webp,200,286,272,different-similar-length,https://jrhof.org/inductees/steve_usecheck/,https://jrhof.org/inductees/steve_usecheck/,200,200,Steve Usecheck Jr.,False,links_to_bio,materially_different,live_resolves,board_review_required,manually_merge,https://jrhof.org/inductees/steve_usecheck/,True,"[""/Steve_Usecheck/""]",True,False,False,Repository and WordPress biographies are materially different and similar in length.
2991,Stormy Stucker,Stormy Stucker,Stormy Stucker,True,Stormy_Stucker,stormy_stucker,Pre 1990,,Stormy_Stucker.jpg,False,https://jrhof.org/wp-content/uploads/2026/01/Stormy_Stucker_Missing.webp,https://jrhof.org/wp-content/uploads/2026/01/Stormy_Stucker_Missing.webp,200,0,11,both-incomplete,https://jrhof.org/inductees/stormy_stucker/,https://jrhof.org/inductees/stormy_stucker/,200,200,Stormy Stucker,False,links_to_bio,incomplete,needs_replacement,board_review_required,board_review,https://jrhof.org/inductees/stormy_stucker/,True,"[""/Stormy_Stucker/""]",True,True,False,Live archive uses a person-specific Missing placeholder image. Both available biography sources are incomplete.
2977,Terry Angell,Terry Angell,Terry Angell,True,Terry_Angell,terry_angell,2026,2026,Terry_Angell.jpg,True,https://jrhof.org/wp-content/uploads/2026/01/Terry_Angell.webp,https://jrhof.org/wp-content/uploads/2026/01/Terry_Angell.webp,200,9,454,wordpress-more-complete,https://jrhof.org/inductees/terry_angell/,https://jrhof.org/inductees/terry_angell/,200,200,Terry Angell,False,links_to_bio,complete,live_resolves,wordpress,use_wordpress_bio,https://jrhof.org/inductees/terry_angell/,True,"[""/Terry_Angell/""]",False,False,False,WordPress biography is materially more complete than repo version.
3116,Terry Garvey,Terry Garvey,Ray Garvey,True,Terry_Garvey,terry_garvey,2015,2015,Ray_Garvey.jpg,True,https://jrhof.org/wp-content/uploads/2026/01/Paul_Babkiewich.webp,https://jrhof.org/wp-content/uploads/2026/01/Ray_Garvey.webp,200,399,425,different-similar-length,https://jrhof.org/inductees/terry_garvey/,https://jrhof.org/inductees/terry_garvey/,200,200,Terry Garvey,False,links_to_bio,materially_different,needs_replacement,board_review_required,manually_merge,https://jrhof.org/inductees/terry_garvey/,True,"[""/Terry_Garvey/""]",True,True,False,"Live card says Ray Garvey and uses Ray_Garvey.webp, while repository/WordPress detail record says Terry Garvey. WordPress export featured-media assignment appears to belong to another inductee; live card image may still be correct. Repository and WordPress biographies are materially different and similar in length."
1142,Terry Reed,Terry Reed,Terry Reed,True,Terry_Reed,terry_reed,2025,2025,Terry_Reed.jpg,True,https://jrhof.org/wp-content/uploads/2026/01/Sid_Peretti_Missing.webp,https://jrhof.org/wp-content/uploads/2026/01/Terry_Reed.webp,200,473,482,substantively-same,https://jrhof.org/inductees/terry_reed/,https://jrhof.org/inductees/terry_reed/,200,200,Terry Reed,False,links_to_bio,complete,mismatched_featured_image,merged_candidate,migrate_as_is,https://jrhof.org/inductees/terry_reed/,True,"[""/Terry_Reed/""]",False,False,False,WordPress export featured-media assignment appears to belong to another inductee; live card image may still be correct.
3078,Terry Schiessler,Terry Schiessler,Terry Schiessler,True,Terry_Schiessler,terry_schiessler,Pre 1990,,Terry_Schiessler.jpg,True,https://jrhof.org/wp-content/uploads/2026/01/Terry_Schiessler.webp,https://jrhof.org/wp-content/uploads/2026/01/Terry_Schiessler.webp,200,334,706,wordpress-more-complete,https://jrhof.org/inductees/terry_schiessler/,https://jrhof.org/inductees/terry_schiessler/,200,200,Terry Schiessler,False,links_to_bio,complete,live_resolves,wordpress,use_wordpress_bio,https://jrhof.org/inductees/terry_schiessler/,True,"[""/Terry_Schiessler/""]",False,False,False,WordPress biography is materially more complete than repo version.
2973,Thomas Severtson,Thomas Severtson,Thomas Severtson,True,Thomas_Severtson,thomas_severtson,2009,2009,Thomas_Severtson.jpg,True,https://jrhof.org/wp-content/uploads/2026/01/Thomas_Severtson.webp,https://jrhof.org/wp-content/uploads/2026/01/Thomas_Severtson.webp,200,185,241,wordpress-more-complete,https://jrhof.org/inductees/thomas_severtson/,https://jrhof.org/inductees/thomas_severtson/,200,200,Thomas Severtson,False,links_to_bio,complete,live_resolves,wordpress,use_wordpress_bio,https://jrhof.org/inductees/thomas_severtson/,True,"[""/Thomas_Severtson/""]",False,False,False,WordPress biography is materially more complete than repo version.
3063,Tim Kardatzke,Tim Kardatzke,Tim Kardatzke,True,Tim_Kardatzke,tim_kardatzke,2017,2017,Tim_Kardatzke.jpg,True,https://jrhof.org/wp-content/uploads/2026/01/Stormy_Stucker_Missing.webp,https://jrhof.org/wp-content/uploads/2026/01/Tim_Kardatzke.webp,200,124,143,wordpress-more-complete,https://jrhof.org/inductees/tim_kardatzke/,https://jrhof.org/inductees/tim_kardatzke/,200,200,Tim Kardatzke,False,links_to_bio,complete,mismatched_featured_image,wordpress,use_wordpress_bio,https://jrhof.org/inductees/tim_kardatzke/,True,"[""/Tim_Kardatzke/""]",False,False,False,WordPress export featured-media assignment appears to belong to another inductee; live card image may still be correct. WordPress biography is materially more complete than repo version.
3040,Tom Freed,Tom Freed,Tom Freed,True,Tom_Freed,tom_freed,1996,1996,Tom_Freed.jpg,False,https://jrhof.org/wp-content/uploads/2026/01/Tom_Freed_Missing.webp,https://jrhof.org/wp-content/uploads/2026/01/Tom_Freed_Missing.webp,200,137,198,wordpress-more-complete,https://jrhof.org/inductees/tom_freed/,https://jrhof.org/inductees/tom_freed/,200,200,Tom Freed,False,links_to_bio,complete,needs_replacement,wordpress,fix_media,https://jrhof.org/inductees/tom_freed/,True,"[""/Tom_Freed/""]",False,True,False,Live archive uses a person-specific Missing placeholder image. WordPress biography is materially more complete than repo version.
1237,Tom Robinson,Tom Robinson,Tom Robinson,True,Tom_Robinson,tom_robinson,2024,2024,Tom_Robinson.jpg,True,https://jrhof.org/wp-content/uploads/2026/01/Terry_Schiessler.webp,https://jrhof.org/wp-content/uploads/2026/01/Tom_Robinson.webp,200,456,465,different-similar-length,https://jrhof.org/inductees/tom_robinson/,https://jrhof.org/inductees/tom_robinson/,200,200,Tom Robinson,False,links_to_bio,materially_different,mismatched_featured_image,board_review_required,manually_merge,https://jrhof.org/inductees/tom_robinson/,True,"[""/Tom_Robinson/""]",True,False,False,WordPress export featured-media assignment appears to belong to another inductee; live card image may still be correct. Repository and WordPress biographies are materially different and similar in length.
3021,Tom Smith,Tom Smith,Tom Smith,True,Tom_Smith,tom_smith,2013,2013,Tom_Smith.jpg,True,https://jrhof.org/wp-content/uploads/2026/01/Thomas_Severtson.webp,https://jrhof.org/wp-content/uploads/2026/01/Tom_Smith.webp,200,621,548,different-similar-length,https://jrhof.org/inductees/tom_smith/,https://jrhof.org/inductees/tom_smith/,200,200,Tom Smith,False,links_to_bio,materially_different,mismatched_featured_image,board_review_required,manually_merge,https://jrhof.org/inductees/tom_smith/,True,"[""/Tom_Smith/""]",True,False,False,WordPress export featured-media assignment appears to belong to another inductee; live card image may still be correct. Repository and WordPress biographies are materially different and similar in length.
2995,Vic Damon,Vic Damon,Vic Damon,True,Vic_Damon,vic_damon,1994,1994,Vic_Damon.jpg,False,https://jrhof.org/wp-content/uploads/2026/01/Vic_Damon_Missing.webp,https://jrhof.org/wp-content/uploads/2026/01/Vic_Damon_Missing.webp,200,0,11,both-incomplete,https://jrhof.org/inductees/vic_damon/,https://jrhof.org/inductees/vic_damon/,200,200,Vic Damon,False,links_to_bio,incomplete,needs_replacement,board_review_required,board_review,https://jrhof.org/inductees/vic_damon/,True,"[""/Vic_Damon/""]",True,True,False,Live archive uses a person-specific Missing placeholder image. Both available biography sources are incomplete.
2993,Virgil Jester,Virgil Jester,Virgil Jester,True,Virgil_Jester,virgil_jester,1989,1989,Virgil_Jester.jpg,True,https://jrhof.org/wp-content/uploads/2026/01/Virgil_Jester.webp,https://jrhof.org/wp-content/uploads/2026/01/Virgil_Jester.webp,200,200,422,wordpress-more-complete,https://jrhof.org/inductees/virgil_jester/,https://jrhof.org/inductees/virgil_jester/,200,200,Virgil Jester,False,links_to_bio,complete,live_resolves,wordpress,use_wordpress_bio,https://jrhof.org/inductees/virgil_jester/,True,"[""/Virgil_Jester/""]",False,False,False,WordPress biography is materially more complete than repo version.
3010,Walt Clay,Walt Clay,Walt Clay,True,Walt_Clay,walt_clay,Pre 1990,1990,Walt_Clay.jpg,True,https://jrhof.org/wp-content/uploads/2026/01/Walt_Clay.webp,https://jrhof.org/wp-content/uploads/2026/01/Walt_Clay.webp,200,409,317,repo-more-complete,https://jrhof.org/inductees/walt_clay/,,,200,Walt Clay,False,no_link,needs_review,live_resolves,board_review_required,board_review,https://jrhof.org/inductees/walt_clay/,True,"[""/Walt_Clay/""]",True,False,True,Live archive card has no anchor/link. WordPress/live Class of 1990 conflicts with repository Pre 1990. Repository biography is materially more complete than WordPress version.
3086,Warren Kettner,Warren Kettner,Warren Kettner,True,Warren_Kettner,warren_kettner,1990,1990,Warren_Kettner.jpg,True,,https://jrhof.org/wp-content/uploads/2026/01/Warren_Kettner.webp,200,291,271,different-similar-length,https://jrhof.org/inductees/warren_kettner/,,,200,Warren Kettner,False,no_link,materially_different,live_resolves,board_review_required,manually_merge,https://jrhof.org/inductees/warren_kettner/,True,"[""/Warren_Kettner/""]",True,False,True,Live archive card has no anchor/link. Repository and WordPress biographies are materially different and similar in length.
3028,Wiley Chance,Wiley Chance,Wiley Chance,True,Wiley_Chance,wiley_chance,1994,1994,Wiley_Chance.jpg,False,https://jrhof.org/wp-content/uploads/2026/01/Wiley_Chance_Missing.webp,https://jrhof.org/wp-content/uploads/2026/01/Wiley_Chance_Missing-683x1024.webp,200,0,11,both-incomplete,https://jrhof.org/inductees/wiley_chance/,https://jrhof.org/wiley_chance/,200,200,Wiley Chance,False,links_to_bio,incomplete,needs_replacement,board_review_required,board_review,https://jrhof.org/inductees/wiley_chance/,True,"[""/Wiley_Chance/""]",True,True,False,Live archive uses a person-specific Missing placeholder image. Both available biography sources are incomplete.
2969,"William ""Bill"" Fanning","William ""Bill"" Fanning",Bill Fanning,True,William_Bill_Fanning,william_bill_fanning,1991,1991,Bill_Fanning.jpg,True,https://jrhof.org/wp-content/uploads/2026/01/Bill_Fanning.webp,https://jrhof.org/wp-content/uploads/2026/01/Bill_Fanning.webp,200,247,238,different-similar-length,https://jrhof.org/inductees/william_bill_fanning/,https://jrhof.org/inductees/william_bill_fanning/,200,200,William “Bill” Fanning,False,links_to_bio,materially_different,live_resolves,board_review_required,manually_merge,https://jrhof.org/inductees/william_bill_fanning/,True,"[""/William_Bill_Fanning/""]",True,False,False,Repository and WordPress biographies are materially different and similar in length.
3041,Willie White,Willie White,Willie White,True,Willie_White,willie_white,1991,1991,Willie_White.jpg,True,https://jrhof.org/wp-content/uploads/2026/01/Willie_White.webp,https://jrhof.org/wp-content/uploads/2026/01/Willie_White.webp,200,184,220,wordpress-more-complete,https://jrhof.org/inductees/willie_white/,https://jrhof.org/inductees/willie_white/,200,200,Willie White,False,links_to_bio,complete,live_resolves,wordpress,use_wordpress_bio,https://jrhof.org/inductees/willie_white/,True,"[""/Willie_White/""]",False,False,False,WordPress biography is materially more complete than repo version.
