source_path,filename,extension,filename_key,matched_roster_name,matched_roster_index,match_score,classification,width,height,image_format,sha256,named_missing,is_placeholder,duplicate_hash_count,visual_verification_required,notes
content/Photos/Jim_Jenkins.jpg,Jim_Jenkins.jpg,.jpg,jimjenkins,Jim Jenkins,73,1.0,exact_match,760,941,JPEG,244900b775728ac2ec6e8c764b8fb4decb3cf2d72337055826d78f78dd509a95,False,False,1,False,Person-specific source filename and unique image bytes support this match.
content/Photos/Jim_Paronto.jpg,Jim_Paronto.jpg,.jpg,jimparonto,Jim Paronto,74,1.0,exact_match,88,111,JPEG,e5a4b83a8ef842dfe7bafbcdc98f4e5fcff0a76d1910ba4040708f0a5f5d84c0,False,False,1,False,Person-specific source filename and unique image bytes support this match.
content/Photos/Jim_Schaefer.jpg,Jim_Schaefer.jpg,.jpg,jimschaefer,Jim Schaefer,75,1.0,exact_match,834,1112,JPEG,8fa465db8c4eeb39c6f5ee9873c4e137d0bef10888e39154078c825617c28c79,False,False,1,False,Person-specific source filename and unique image bytes support this match.
content/Photos/Joe_Bellich.jpg,Joe_Bellich.jpg,.jpg,joebellich,Joe Bellich,76,1.0,duplicate_candidate,465,439,JPEG,db58c2577de4245faa377b34b9b4e4ddf6a97e57868cbbadc9dd4616fa54952c,False,True,4,True,Placeholder or generic silhouette; not a verified portrait.
content/Photos/Joe_Bellich_Missing.webp,Joe_Bellich_Missing.webp,.webp,joebellich,Joe Bellich,76,1.0,duplicate_candidate,1024,1536,WEBP,42a7bb94d3913f6ead4f62456b916f6cdc6d1c732faba794a4e8304d0ec89a10,True,True,33,True,Placeholder or generic silhouette; not a verified portrait.
content/Photos/Joe_Bonacquista.jpg,Joe_Bonacquista.jpg,.jpg,joebonacquista,Joe Bonacquista,77,1.0,exact_match,546,537,JPEG,6ffcc1e6ba799a9a6ab58ef4b90e3daf258523f217e18c34776a813794d4dda1,False,False,1,False,Person-specific source filename and unique image bytes support this match.
content/Photos/Joe_Brooks_Missing.webp,Joe_Brooks_Missing.webp,.webp,joebrooks,Joe Brooks,78,1.0,duplicate_candidate,1024,1536,WEBP,42a7bb94d3913f6ead4f62456b916f6cdc6d1c732faba794a4e8304d0ec89a10,True,True,33,True,Placeholder or generic silhouette; not a verified portrait.
content/Photos/Joe_Maciel_Missing.webp,Joe_Maciel_Missing.webp,.webp,joemaciel,Joe Maciel,79,1.0,duplicate_candidate,1024,1536,WEBP,42a7bb94d3913f6ead4f62456b916f6cdc6d1c732faba794a4e8304d0ec89a10,True,True,33,True,Placeholder or generic silhouette; not a verified portrait.
content/Photos/Joe_Rossi.jpg,Joe_Rossi.jpg,.jpg,joerossi,Joe Rossi,80,1.0,exact_match,334,374,JPEG,671a51823292616a2f9d6a80ce7ad6a421cd871a3131e9e99ef1e05b790ec2c3,False,False,1,False,Person-specific source filename and unique image bytes support this match.
content/Photos/Joey_Borjon.jpg,Joey_Borjon.jpg,.jpg,joeyborjon,Joey Borjon,81,1.0,exact_match,592,741,JPEG,fd1c069efe4c4ca517d5b67c68805eb9902d4496530799668b4df21450738e5f,False,False,1,False,Person-specific source filename and unique image bytes support this match.
content/Photos/John_DeSiato.jpg,John_DeSiato.jpg,.jpg,johndesiato,John DeSiato,82,1.0,exact_match,783,522,JPEG,d46812ecbcb1de6a2efd7322ed82833fde2bdabdcf33f7a36d1f69d739d43211,False,False,1,False,Person-specific source filename and unique image bytes support this match.
content/Photos/John_Walsh.jpg,John_Walsh.jpg,.jpg,johnwalsh,John Walsh,83,1.0,exact_match,387,458,JPEG,49c698ad1e9d52543f84abb16b6615502f78547df46a7d1df647439f4285e9b0,False,False,1,False,Person-specific source filename and unique image bytes support this match.
content/Photos/John_Wenglass_Missing.webp,John_Wenglass_Missing.webp,.webp,johnwenglass,John Wenglass,84,1.0,duplicate_candidate,1024,1536,WEBP,42a7bb94d3913f6ead4f62456b916f6cdc6d1c732faba794a4e8304d0ec89a10,True,True,33,True,Placeholder or generic silhouette; not a verified portrait.
content/Photos/Joseph_Massaro.jpg,Joseph_Massaro.jpg,.jpg,josephmassaro,Joseph Massaro,85,1.0,exact_match,520,612,JPEG,aebe61892b91d70e509d56521e203e3f22afcae1d499b2ff22eb9420f1a7b989,False,False,1,False,Person-specific source filename and unique image bytes support this match.
content/Photos/Julius_Carabello.jpg,Julius_Carabello.jpg,.jpg,juliuscarabello,Julius Carabello,86,1.0,exact_match,224,338,JPEG,095ca6f9ea87eaf47fcba9dc3b8c70cf909534efd068ea9bb13878b73cc55717,False,False,1,False,Person-specific source filename and unique image bytes support this match.
content/Photos/Keith_Bailey.jpg,Keith_Bailey.jpg,.jpg,keithbailey,Keith Bailey,87,1.0,exact_match,479,707,JPEG,fb49f503dbeb141d192b232ba45e1c802475c2269ce288179f2b3bcbbf7ba296,False,False,1,False,Person-specific source filename and unique image bytes support this match.
content/Photos/Ken_Furman.jpg,Ken_Furman.jpg,.jpg,kenfurman,Ken Furman,88,1.0,exact_match,209,260,JPEG,fffb921cb713b8401a3c33490d3a4624a3f3a69b04990be6a4c864e939cfa446,False,False,1,False,Person-specific source filename and unique image bytes support this match.
content/Photos/Ken_Zetner_Missing.webp,Ken_Zetner_Missing.webp,.webp,kenzetner,Ken Zetner,89,1.0,duplicate_candidate,1024,1536,WEBP,42a7bb94d3913f6ead4f62456b916f6cdc6d1c732faba794a4e8304d0ec89a10,True,True,33,True,Placeholder or generic silhouette; not a verified portrait.
content/Photos/Lee_Rosa.jpg,Lee_Rosa.jpg,.jpg,leerosa,Lee Rosa,90,1.0,exact_match,628,837,JPEG,2c071024f5a9f979faf6a5f72281ce450e35493b4d52e4ecc8fb5f9384522b5c,False,False,1,False,Person-specific source filename and unique image bytes support this match.
content/Photos/Leo_Bahl.jpg,Leo_Bahl.jpg,.jpg,leobahl,Leo Bahl,91,1.0,exact_match,685,951,JPEG,a184df38a8a5d354953771210011f94bed13ec08d451820bd9b7495d83b48221,False,False,1,False,Person-specific source filename and unique image bytes support this match.
content/Photos/Leonard_Varriano.jpg,Leonard_Varriano.jpg,.jpg,leonardvarriano,Leonard Varriano,92,1.0,exact_match,434,561,JPEG,c53b32286b75cf7f194f16d65061fa85cff2af98c4a450ffb87e1cd72204017c,False,False,1,False,Person-specific source filename and unique image bytes support this match.
content/Photos/Leroy_Garzonio_Missing.webp,Leroy_Garzonio_Missing.webp,.webp,leroygarzonio,Leroy Garzonio,93,1.0,duplicate_candidate,1024,1536,WEBP,42a7bb94d3913f6ead4f62456b916f6cdc6d1c732faba794a4e8304d0ec89a10,True,True,33,True,Placeholder or generic silhouette; not a verified portrait.
content/Photos/Lou_Nedbalski.jpg,Lou_Nedbalski.jpg,.jpg,lounedbalski,Lou Nedbalski,94,1.0,exact_match,238,313,JPEG,bd1b39f0ed0a577c9cdeef2b0084a3d9fed1a2cc3d9dbef361486685b6b30e39,False,False,1,False,Person-specific source filename and unique image bytes support this match.
content/Photos/Lou_Nolin_Missing.webp,Lou_Nolin_Missing.webp,.webp,lounolin,Lou Nolin,95,1.0,duplicate_candidate,1024,1536,WEBP,42a7bb94d3913f6ead4f62456b916f6cdc6d1c732faba794a4e8304d0ec89a10,True,True,33,True,Placeholder or generic silhouette; not a verified portrait.
content/Photos/Lou_Spector_Missing.webp,Lou_Spector_Missing.webp,.webp,louspector,Lou Spector,96,1.0,duplicate_candidate,1024,1536,WEBP,42a7bb94d3913f6ead4f62456b916f6cdc6d1c732faba794a4e8304d0ec89a10,True,True,33,True,Placeholder or generic silhouette; not a verified portrait.
content/Photos/Manual_Boody.jpg,Manual_Boody.jpg,.jpg,manualboody,Manual Boody,97,1.0,exact_match,173,194,JPEG,7ad3b7cd985949da456e5768c194466b00ead8197c0627bcd281758dc54ea808,False,False,1,False,Person-specific source filename and unique image bytes support this match.
content/Photos/Mark_Denzin.jpg,Mark_Denzin.jpg,.jpg,markdenzin,Mark Denzin,98,1.0,exact_match,914,1152,JPEG,5100c08af67b8020487f13fb3701206d1925d3040953b74e74d688dc3d56c7e6,False,False,1,False,Person-specific source filename and unique image bytes support this match.
content/Photos/Mark_Junge_Missing.webp,Mark_Junge_Missing.webp,.webp,markjunge,Mark Junge,99,1.0,duplicate_candidate,1024,1536,WEBP,42a7bb94d3913f6ead4f62456b916f6cdc6d1c732faba794a4e8304d0ec89a10,True,True,33,True,Placeholder or generic silhouette; not a verified portrait.
content/Photos/Melvin_Martin.jpg,Melvin_Martin.jpg,.jpg,melvinmartin,Melvin Martin,100,1.0,exact_match,408,517,JPEG,fd5630128001f0c365020232fa10843ef9c07befc789f9e9a1ab2617b2e38090,False,False,1,False,Person-specific source filename and unique image bytes support this match.
content/Photos/Mert_Letofsky.jpg,Mert_Letofsky.jpg,.jpg,mertletofsky,Mert Letofsky,101,1.0,exact_match,1234,2153,JPEG,e508028066b8016e052c28c1e93a7e60e963fb72d48fff1888e64ee8fcbaa081,False,False,1,False,Person-specific source filename and unique image bytes support this match.
content/Photos/Mike_Brady.jpg,Mike_Brady.jpg,.jpg,mikebrady,Mike Brady,102,1.0,exact_match,211,295,JPEG,0159e2791b9e9a78720d1a19cf51764c0cbbca6a1bca6d516e676b2cb859fa80,False,False,1,False,Person-specific source filename and unique image bytes support this match.
content/Photos/Mike_Doohan.jpg,Mike_Doohan.jpg,.jpg,mikedoohan,Mike Doohan,103,1.0,exact_match,334,389,JPEG,0023c6d6afae2b76c943576cb685601b8d21a208141ee6e2675208065a3c75ea,False,False,1,False,Person-specific source filename and unique image bytes support this match.
content/Photos/Mike_Kronkright.jpg,Mike_Kronkright.jpg,.jpg,mikekronkright,Mike Kronkright,104,1.0,exact_match,300,356,JPEG,76c47c7b75cfd09d682b90804691fb9950b81af88f7b11b2d42d1a61e2ef3619,False,False,1,False,Person-specific source filename and unique image bytes support this match.
content/Photos/Missing_Inductee.webp,Missing_Inductee.webp,.webp,missinginductee,,,0.4138,unmatched_photo,1024,1536,WEBP,42a7bb94d3913f6ead4f62456b916f6cdc6d1c732faba794a4e8304d0ec89a10,True,True,33,True,No roster match; Missing_Inductee.webp is the shared placeholder control asset.
content/Photos/Mitchell_Burns.jpg,Mitchell_Burns.jpg,.jpg,mitchellburns,Mitchell Burns,105,1.0,exact_match,598,612,JPEG,7a3e8491a895869946d7a45c94771bffd4a89e4f1f1a41282c5ac382ae4f7c4b,False,False,1,False,Person-specific source filename and unique image bytes support this match.
content/Photos/Myran_Dunker.jpg,Myran_Dunker.jpg,.jpg,myrandunker,Myran Dunker,106,1.0,exact_match,627,995,JPEG,3cf9c5e01e3b5cf8f820e9aa5dddd2d0e6849bd2320a6375a8a7abd055efcf81,False,False,1,False,Person-specific source filename and unique image bytes support this match.
content/Photos/Neil_Devlin.jpg,Neil_Devlin.jpg,.jpg,neildevlin,Neil Devlin,107,1.0,exact_match,128,128,JPEG,eea69b01c459f04d92e1d5bb5eb3d30a10f54b61ea41a793bef36b13f126b04e,False,False,1,False,Person-specific source filename and unique image bytes support this match.
content/Photos/Nick_Vitale_Missing.webp,Nick_Vitale_Missing.webp,.webp,nickvitale,Nick Vitale,108,1.0,duplicate_candidate,1024,1536,WEBP,42a7bb94d3913f6ead4f62456b916f6cdc6d1c732faba794a4e8304d0ec89a10,True,True,33,True,Placeholder or generic silhouette; not a verified portrait.
content/Photos/Pat_Haggerty.jpg,Pat_Haggerty.jpg,.jpg,pathaggerty,Pat Haggerty,109,1.0,exact_match,144,180,JPEG,c7c98026c8a794023032d7ebd607a5b546342f5fef505f6c48876616d2466b21,False,False,1,False,Person-specific source filename and unique image bytes support this match.
content/Photos/Paul_Babkiewich.jpg,Paul_Babkiewich.jpg,.jpg,paulbabkiewich,Paul Babkiewich,110,1.0,exact_match,510,593,JPEG,af31140c2b75a3d4a46be1d138051470774f88759d7855c05090ea8199b593af,False,False,1,False,Person-specific source filename and unique image bytes support this match.
content/Photos/Pete_Butler.jpg,Pete_Butler.jpg,.jpg,petebutler,Pete Butler,111,1.0,exact_match,199,264,JPEG,6b3663a3aa2a37708aadf1f0773397579626a84f2bada4843ebabec36c203086,False,False,1,False,Person-specific source filename and unique image bytes support this match.
content/Photos/Pete_DAmato.jpg,Pete_DAmato.jpg,.jpg,petedamato,Pete DAmato,112,1.0,exact_match,598,838,JPEG,11eaa19bab75264e63e1e6985310d9d507fbc0aab35efb1d8680e4936dd9ca27,False,False,1,False,Person-specific source filename and unique image bytes support this match.
content/Photos/Randy_Holmen.jpg,Randy_Holmen.jpg,.jpg,randyholmen,Randy Holmen,113,1.0,exact_match,261,348,JPEG,5d5efb0428bdb0123a427f952fe29b3fbb58cd155e8ba42658a4be1dd8428e0f,False,False,1,False,Person-specific source filename and unique image bytes support this match.
content/Photos/Ray_Belfiore.jpg,Ray_Belfiore.jpg,.jpg,raybelfiore,Ray Belfiore,114,1.0,exact_match,227,320,JPEG,68d049af859792b52f6f5e2c3158597fc9dd5f303453902cacf9049a99818466,False,False,1,False,Person-specific source filename and unique image bytes support this match.
content/Photos/Ray_Garvey.jpg,Ray_Garvey.jpg,.jpg,terrygarvey,Terry Garvey,136,1.0,exact_match,469,634,JPEG,1b9dd1603a40ba37b1551de804df7519c5c216f2edd290b5f80d07e650ce1f45,False,False,1,False,Person-specific source filename and unique image bytes support this match.
content/Photos/Raymond_Powe.jpg,Raymond_Powe.jpg,.jpg,raymondpowe,Raymond Powe,115,1.0,exact_match,743,943,JPEG,d44eb57954d0693f1a23711248c8002e65dbff41527d9a3ac3e8156f0290737a,False,False,1,False,Person-specific source filename and unique image bytes support this match.
content/Photos/Rich_Czernicki.jpg,Rich_Czernicki.jpg,.jpg,richczernicki,Rich Czernicki,116,1.0,exact_match,482,631,JPEG,04851772c1afd56f2244fb8910418084feeea967c202b4902b3c359b9cbf9374,False,False,1,False,Person-specific source filename and unique image bytes support this match.
content/Photos/Richard_Chandler.jpg,Richard_Chandler.jpg,.jpg,richardchandler,Richard Chandler,117,1.0,exact_match,551,852,JPEG,6d3f26ad80fed439c1608c9ca508ac6ed8500b6cc7af523c2785d16f504b0cb9,False,False,1,False,Person-specific source filename and unique image bytes support this match.
content/Photos/Richard_Fanning.jpg,Richard_Fanning.jpg,.jpg,richardfanning,Richard Fanning,118,1.0,exact_match,724,1132,JPEG,03874f3f5631b38385861cf426052ca72ede211ccc3b583d1650777c8ab9eee4,False,False,1,False,Person-specific source filename and unique image bytes support this match.
content/Photos/Richard_Hawkins.jpg,Richard_Hawkins.jpg,.jpg,richardhawkins,Richard Hawkins,119,1.0,exact_match,463,638,JPEG,179a5665d8dc5098e1953683440b24c56d8e3c8d7490c980dc2364fff99a91a1,False,False,1,False,Person-specific source filename and unique image bytes support this match.
content/Photos/Richard_Mauro.jpg,Richard_Mauro.jpg,.jpg,richardmauro,Richard Mauro,120,1.0,exact_match,645,789,JPEG,ceb2ab80657a14863177d5b3c6cf41714f09371dedf44aaeb3076533029ca7cb,False,False,1,False,Person-specific source filename and unique image bytes support this match.
content/Photos/Robert_Blaser.jpg,Robert_Blaser.jpg,.jpg,robertblaser,Robert Blaser,121,1.0,exact_match,779,1175,JPEG,c0c10b572f94bb90d430d7bae263a9590a04f26c8cc43172a60e8a8c7fdf5a3e,False,False,1,False,Person-specific source filename and unique image bytes support this match.
content/Photos/Robert_Campbell.jpg,Robert_Campbell.jpg,.jpg,robertcampbell,Robert Campbell,122,1.0,exact_match,180,180,JPEG,2a355a716cabb1851ba89f949f931c1d0a60d6ab2242ca2e81961cb7498394c0,False,False,1,False,Person-specific source filename and unique image bytes support this match.
content/Photos/Robert_Schnabel.jpg,Robert_Schnabel.jpg,.jpg,robertschnabel,Robert Schnabel,123,1.0,exact_match,568,793,JPEG,5638f0af1c8ba1e2378ee358b3072fb84da470f839544a3178486af7688cd160,False,False,1,False,Person-specific source filename and unique image bytes support this match.
content/Photos/Roger_Kinney.jpg,Roger_Kinney.jpg,.jpg,rogerkinney,Roger Kinney,124,1.0,exact_match,400,384,JPEG,6ffd2e92d93c462e5514a1dedc73a44a60fd9dfcb5d413bc4890282dcb3eb983,False,False,1,False,Person-specific source filename and unique image bytes support this match.
content/Photos/Ron_Piotraschke.jpg,Ron_Piotraschke.jpg,.jpg,ronpiotraschke,Ron Piotraschke,125,1.0,exact_match,1067,1438,JPEG,4708aa4294147a55540590cbd443b7beeb68b3835313bbee1a55f433f4d2913b,False,False,1,False,Person-specific source filename and unique image bytes support this match.
content/Photos/Ron_Sisson.jpg,Ron_Sisson.jpg,.jpg,ronsisson,Ron Sisson,126,1.0,exact_match,207,207,JPEG,fc9b5ee1e8dd13c06b952d7e488325d73be77fd8292c6816c6a17f6a5b5f7788,False,False,1,False,Person-specific source filename and unique image bytes support this match.
content/Photos/Ross_Barlow.jpg,Ross_Barlow.jpg,.jpg,rossbarlow,Ross Barlow,127,1.0,exact_match,686,897,JPEG,7669e6e54c3d4f448de433e694746d3285215e7684991c21dc5dbd030ff855bf,False,False,1,False,Person-specific source filename and unique image bytes support this match.
content/Photos/Ross_MacAskill.jpg,Ross_MacAskill.jpg,.jpg,rossmacaskill,Ross MacAskill,128,1.0,exact_match,642,808,JPEG,695d7800589d03449897efb023940f891fa3e4d68003f39f5a464a13ab19edf6,False,False,1,False,Person-specific source filename and unique image bytes support this match.
content/Photos/Sal_Salazar_Missing.webp,Sal_Salazar_Missing.webp,.webp,salsalazar,Sal Salazar,129,1.0,duplicate_candidate,1024,1536,WEBP,42a7bb94d3913f6ead4f62456b916f6cdc6d1c732faba794a4e8304d0ec89a10,True,True,33,True,Placeholder or generic silhouette; not a verified portrait.
content/Photos/Sam_Corsentino.jpg,Sam_Corsentino.jpg,.jpg,samcorentino,Sam Corentino,130,1.0,exact_match,163,173,JPEG,3e4034ef8a8f6735da265b5259ab03e66e32addb85eac5e37849f183512caee0,False,False,1,False,Person-specific source filename and unique image bytes support this match.
content/Photos/Sid_Peretti_Missing.webp,Sid_Peretti_Missing.webp,.webp,sidperetti,Sid Peretti,131,1.0,duplicate_candidate,1024,1536,WEBP,42a7bb94d3913f6ead4f62456b916f6cdc6d1c732faba794a4e8304d0ec89a10,True,True,33,True,Placeholder or generic silhouette; not a verified portrait.
content/Photos/Steve_Heuer.jpg,Steve_Heuer.jpg,.jpg,steveheuer,Steve Heuer,132,1.0,exact_match,368,500,JPEG,1a0b93e0a333349bb8542f953dbe6e2c9ca95deba6dfb5afe8fa03d22a857f77,False,False,1,False,Person-specific source filename and unique image bytes support this match.
content/Photos/Steve_Usecheck.jpg,Steve_Usecheck.jpg,.jpg,steveusecheck,Steve Usecheck,133,1.0,exact_match,1024,1154,JPEG,f8ff471096c5bfda72b8a2196726ebeabd32437f0760fadb72714b34fb2b41c9,False,False,1,False,Person-specific source filename and unique image bytes support this match.
content/Photos/Stormy_Stucker_Missing.webp,Stormy_Stucker_Missing.webp,.webp,stormystucker,Stormy Stucker,134,1.0,duplicate_candidate,1024,1536,WEBP,42a7bb94d3913f6ead4f62456b916f6cdc6d1c732faba794a4e8304d0ec89a10,True,True,33,True,Placeholder or generic silhouette; not a verified portrait.
content/Photos/Terry_Angell.jpg,Terry_Angell.jpg,.jpg,terryangell,Terry Angell,135,1.0,exact_match,589,714,JPEG,50b2898ebcfd9a61b2f9a66e6931f088808112782ecd84fe96800cf3728ea063,False,False,1,False,Person-specific source filename and unique image bytes support this match.
content/Photos/Terry_Reed.jpg,Terry_Reed.jpg,.jpg,terryreed,Terry Reed,137,1.0,exact_match,303,432,JPEG,9b2965091da2e203cf68a2335fc0ea746c6034a2fb600e993cd61335ce39101f,False,False,1,False,Person-specific source filename and unique image bytes support this match.
content/Photos/Terry_Schiessler.jpg,Terry_Schiessler.jpg,.jpg,terryschiessler,Terry Schiessler,138,1.0,exact_match,165,263,JPEG,601c210ceed951e9beae5b2b57a181db49cdcfbe651ade6dce7831e789fb4912,False,False,1,False,Person-specific source filename and unique image bytes support this match.
content/Photos/Thomas_Severtson.jpg,Thomas_Severtson.jpg,.jpg,thomassevertson,Thomas Severtson,139,1.0,exact_match,397,504,JPEG,a83a8a5eda6dcd1aa1d40bb38718d4f17ffe7bcd4fa937b82ffc822b9f7715a3,False,False,1,False,Person-specific source filename and unique image bytes support this match.
content/Photos/Tim_Kardatzke.jpg,Tim_Kardatzke.jpg,.jpg,timkardatzke,Tim Kardatzke,140,1.0,exact_match,355,500,JPEG,ccbc624a781e22b5d16992cdf1eb9e7f07a041a0d8232073dbd4ea1a4d42d4db,False,False,1,False,Person-specific source filename and unique image bytes support this match.
content/Photos/Tom_Freed_Missing.webp,Tom_Freed_Missing.webp,.webp,tomfreed,Tom Freed,141,1.0,duplicate_candidate,1024,1536,WEBP,42a7bb94d3913f6ead4f62456b916f6cdc6d1c732faba794a4e8304d0ec89a10,True,True,33,True,Placeholder or generic silhouette; not a verified portrait.
content/Photos/Tom_Robinson.jpg,Tom_Robinson.jpg,.jpg,tomrobinson,Tom Robinson,142,1.0,exact_match,313,433,JPEG,80d5fd913382bdeebf55511ff37e7b465775eb60bb107244d264edd6779ea8fd,False,False,1,False,Person-specific source filename and unique image bytes support this match.
content/Photos/Tom_Smith.jpg,Tom_Smith.jpg,.jpg,tomsmith,Tom Smith,143,1.0,exact_match,787,1033,JPEG,2f153d8c76aebd82fe58a24c9567a66e81b9276cd7971abb1feebef8257d2c56,False,False,1,False,Person-specific source filename and unique image bytes support this match.
content/Photos/Vic_Damon_Missing.webp,Vic_Damon_Missing.webp,.webp,vicdamon,Vic Damon,144,1.0,duplicate_candidate,1024,1536,WEBP,42a7bb94d3913f6ead4f62456b916f6cdc6d1c732faba794a4e8304d0ec89a10,True,True,33,True,Placeholder or generic silhouette; not a verified portrait.
content/Photos/Virgil_Jester.jpg,Virgil_Jester.jpg,.jpg,virgiljester,Virgil Jester,145,1.0,exact_match,178,189,JPEG,620408e1d9b403bbaad54c2cc09f3e163a29a62e596310a65fa4b08f8c3b1182,False,False,1,False,Person-specific source filename and unique image bytes support this match.
content/Photos/Walt_Clay.jpg,Walt_Clay.jpg,.jpg,waltclay,Walt Clay,146,1.0,exact_match,400,409,JPEG,0cd2db87268ebe7be744bb72c5070be0054a33a49ce5fa7a28a9f3063cc82f05,False,False,1,False,Person-specific source filename and unique image bytes support this match.
content/Photos/Warren_Kettner.jpg,Warren_Kettner.jpg,.jpg,warrenkettner,Warren Kettner,147,1.0,exact_match,343,477,JPEG,e9506a2d4afeb0e2d8e9b67ea9d044429459cf52f35275051d692069f50d9280,False,False,1,False,Person-specific source filename and unique image bytes support this match.
content/Photos/Wiley_Chance_Missing.webp,Wiley_Chance_Missing.webp,.webp,wileychance,Wiley Chance,148,1.0,duplicate_candidate,1024,1536,WEBP,42a7bb94d3913f6ead4f62456b916f6cdc6d1c732faba794a4e8304d0ec89a10,True,True,33,True,Placeholder or generic silhouette; not a verified portrait.
content/Photos/Willie_White.jpg,Willie_White.jpg,.jpg,williewhite,Willie White,149,1.0,exact_match,925,1084,JPEG,5f3e22de91b037de3f39f2b2d0b31623dca5220db218a6b9d405ac60b890ac5a,False,False,1,False,Person-specific source filename and unique image bytes support this match.
